"","address","price","area","floor","allfloor","livingroom","bathroom","bedroom"
"246","建國南路一段杏雨梨雲,風清月..",120000,71,1,5,3,3,4
"247","和平東路三段◎MRT景觀宅◎仕..",119990,80.9,15,19,2,3,3
"248","敦化南路二段◎品味非凡◎全新..",89000,50,7,7,3,3,3
"249","信義路二段近東門站<U+10E6>永康街<U+10E6>..",85000,51.4,14,14,2,2,3
"250","光復南路國館捷運旁~電梯四房..",37000,38.7,4,7,2,2,4
"251","信義路四段大安捷運大空間雙主..",78000,60.6,12,17,2,3,4
"252","樂業街六張犁捷運溫馨典雅裝潢..",66000,56.5,4,13,2,2,3
"253","和平東路三段六張犁捷運近敦化..",60000,58.7,8,19,2,2,3
"254","信義路四段捷運大安站旁<U+2611>雙主..",78000,60.6,12,17,2,3,4
"255","和平東路一段森林公園之家邊間..",43000,41.7,7,12,2,2,4
"256","建國南路一段近捷運大安森林公..",34000,18.5,6,12,1,1,2
"257","忠孝東路三段近捷運忠孝復興，..",55000,37.7,14,14,2,2,3
"258","信義路三段147巷近捷運大安站..",63000,41.3,6,7,2,2,5
"259","新生南路一段103巷捷運忠孝新..",52000,43.1,6,7,2,2,3
"260","忠孝東路四段77巷璞真座全新二..",54000,25.5,4,10,1,1,2
"261","通安街信義安和站1分鐘~3年新..",50000,29.2,8,9,2,2,2
"262","忠孝東路四段170巷忠孝東路四..",75000,48,5,10,2,2,4
"263","師大路105巷師大夜市美美二房",30000,19.5,6,10,1,1,2
"264","瑞安街208巷捷運大安站優質二..",34000,29.6,4,7,2,2,2
"265","光復南路240巷<U+2764>快!正一房<U+2764>..",29000,11,3,11,1,1,1
"266","安和路一段仁愛國小正對面安和..",59000,51,4,16,2,2,4
"267","臥龍街魔術格局★看101★採光..",24800,19.5,11,14,1,1,2
"268","復興南路二段科技大樓站三房美..",40000,41.2,8,18,2,2,3
"269","和平東路三段六張犁時尚頂客族",36000,23.4,6,10,1,1,1
"270","四維路華廈.稀少大戶...",46000,58,4,6,2,2,4
"271","和平東路三段1巷成功國宅美屋",35000,30.6,12,17,2,1,2
"273","師大路105巷近捷運台電大樓站..",30000,19.5,6,10,2,1,2
"274","信義路四段近安和捷運站-",47000,33.2,2,12,2,2,3
"275","瑞安街208巷近捷運大安站~近..",31000,29.6,4,7,2,2,2
"276","市民大道四段近忠孝敦化捷運站..",29000,11.5,4,10,1,1,2
"277","敦化南路二段11巷一層一戶~近..",35000,15,2,7,1,1,2
"278","浦城街16巷浦城街16巷（台灣師..",45000,33.5,1,4,2,2,4
"279","金山南路二段和平大苑高樓(3房..",80000,45.4,9,14,2,2,3
"280","和平東路二段96巷4分鐘到台大..",22000,20,4,5,2,1,2
"281","瑞安街近復興南路☆精緻裝潢3+..",125000,86.6,5,11,2,3,4
"282","忠孝東路三段248巷捷運忠孝復..",40000,42.7,11,12,2,2,3
"283","建國南路一段捷運3分鐘~高檔..",34000,18.5,6,13,1,1,2
"284","仁愛路四段忠孝敦化捷運站**仁..",58000,45.3,12,14,1,1,3
"285","忠孝東路三段248巷捷運忠孝復..",48000,42,1,14,2,2,3
"286","忠孝東路三段★忠孝復興SOGO★..",40000,42.7,11,14,2,2,3
"287","安和路二段3+1房*使用面積大..",90000,68.3,5,25,2,2,4
"288","和平東路二段★捷運科技大樓★..",75000,41.6,13,13,2,2,1
"289","仁愛路三段118巷★大安捷運師..",50000,26.9,2,6,2,2,2
"290","羅斯福路三段★近古亭台電師大..",78000,44.4,12,25,2,2,3
"291","羅斯福路三段台電大樓豪宅三房",77888,45,12,25,2,2,3
"292","羅斯福路三段安心租台大優質豪..",78888,45,12,25,2,2,3
"293","復興南路一段~近sogo商圈純住..",55000,47,4,15,2,2,3
"294","信義路四段信義安和站出站即到..",47000,33.2,2,12,2,2,3
"295","忠孝東路三段近捷運忠孝復興☆..",47800,48.7,1,14,2,2,3
"296","忠孝東路三段248巷【安心租】..",48000,38,1,16,2,3,3
"297","仁愛路四段近忠孝敦化站☆仁愛..",36000,19.2,4,14,2,1,2
"298","忠孝東路三段忠孝復興<U+272A>SOGO<U+272A>..",65000,51.5,5,10,2,2,4
"299","延吉街近仁愛路捷運國父紀念館..",25500,19.3,7,7,1,1,1
"300","樂業街近六張犁站<U+263C>和平東路<U+263C>..",65000,56.5,4,13,2,2,3
"302","新生南路一段忠孝新生捷運站/..",52000,43,6,7,2,2,3
"303","仁愛路四段忠孝敦化捷運站/仁..",36000,19,4,14,2,1,2
"304","和平東路一段古亭捷運站/師大..",35000,31,5,19,2,2,3
"306","復興南路一段135巷【捷運忠孝..",30000,19.6,5,12,1,1,2
"307","信義路四段30巷美樂【公寓三樓..",25000,23.3,3,3,2,1,2
"308","忠孝東路四段216巷近忠孝敦化..",65000,38.8,4,7,2,2,3
"309","市民大道四段近忠孝敦化站交通..",32000,15.7,3,7,1,1,2
"311","大安路二段近大安捷運站明亮美..",26500,13,5,12,1,1,1
"312","仁愛路四段仁愛敦化商圈、生活..",60000,36.7,7,15,2,1,2
"313","信義路二段環境優近中正廣場、..",130000,84.7,10,14,3,2,4
"314","敦化南路一段1+1房地段優、生..",48000,32.5,5,10,2,1,2
"315","和平東路三段3+1舒適溫馨、生..",65000,51.8,10,14,2,2,4
"316","仁愛路四段環境單純、生活機能..",43000,22.2,2,9,1,1,1
"317","金山南路二段132巷永康商圈全..",58000,36,2,7,1,2,2
"318","忠孝東路四段近忠孝敦化捷運裝..",29000,16,14,14,1,1,2
"319","瑞安街208巷~近大安森林公園..",42000,51,3,7,2,2,3
"320","信義路四段265巷MRT信義安和..",60000,34.2,1,7,2,2,3
"321","光復南路美樂【高樓層遠挑101*..",105000,60,17,19,2,2,3
"322","建國南路一段近大安森林公園#..",34000,18.8,6,12,1,1,2
"323","安和路二段高樓層≠名邸豪宅≠..",160000,117.9,22,25,2,5,5
"324","安和路一段仁愛圓環/3+1房大坪..",80000,45.1,11,12,2,2,3
"326","大安路一段141巷近信義安和站..",42000,38,2,5,2,2,4
"327","和平東路二段118巷近台大後門..",36000,47,4,5,2,2,4
"329","敦化南路二段63巷安和路口<U+261B>一..",90000,60.8,7,9,2,2,2
"330","敦化南路一段177巷beautifulA..",120000,60.6,11,13,2,2,2
"331","光復南路MRT信義安和.全新落..",35000,22.6,8,14,1,1,2
"332","光復南路近信義計畫區.全新落..",88000,58.9,13,14,2,2,3
"334","光復南路240巷MRT國父紀念館..",30000,15.2,3,11,1,1,1
"335","大安路二段雅寓三樓.方正採光..",35000,32.9,3,4,2,1,3
"336","忠孝東路三段248巷(捷運忠孝..",47800,48.8,1,14,2,2,3
"337","信義路四段MRT大安.精華地段..",78000,60.6,12,17,2,3,4
"338","仁愛路四段N1587仁愛圓環景觀..",24000,12.6,10,14,0,1,1
"339","辛亥路二段面台大-近新生南路..",42000,43.5,4,25,2,2,3
"340","復興南路二段78巷大安捷運站大..",48000,50,1,7,2,2,3
"341","師大路105巷師大靜巷新電梯兩..",34000,19.5,6,10,1,1,2
"342","臥龍街43巷敦南遠企商圈高樓層..",52000,39,11,11,2,2,3
"343","忠孝東路三段248巷正義國宅高..",40000,43,11,12,2,2,3
"344","瑞安街208巷大安捷運站電梯2..",31000,29.6,4,11,2,1,2
"345","忠孝東路四段170巷敦南誠品靜..",107000,50,6,6,2,2,3
"346","復興南路一段近SOGO<U+263C>全新裝潢..",60000,42.9,4,7,2,2,3
"347","瑞安街208巷瑞安街華廈二房屋..",34000,29.6,4,7,2,2,2
"348","復興南路一段大安站美侖飯店客..",118000,56,13,14,2,2,3
"349","新生南路一段仁愛帝寶後方靜巷..",52000,43.1,6,7,2,2,3
"350","師大路熱鬧繁榮◆鬧中取靜◆管..",34000,44.4,6,10,1,1,2
"351","復興南路二段一卡公事包即可入..",20000,10.5,6,6,1,1,1
"352","仁愛路四段大安名人巷搶手地段..",60000,45.2,5,7,2,2,2
"353","安和路一段明星學區格局方正採..",59000,49.4,4,16,2,2,4
"354","信義路四段交通便利寬敞空間生..",47000,33.2,2,12,2,2,3
"355","信義路四段警衛管理◎生活機能..",78000,60.6,12,17,2,3,3
"356","仁愛路三段新裝潢格局方..",50000,26.9,2,6,2,2,2
"357","敦化南路一段交通便利浪漫優雅..",118700,60.6,11,13,2,1,2
"358","信義路二段東門捷運採光明亮方..",86000,86.5,5,7,2,2,3
"359","敦化南路二段新居落成▲採光通..",35000,31.1,5,7,1,1,1
"360","忠孝東路四段忠孝敦化，東區靜..",42500,39.9,3,7,2,2,3
"361","仁愛路四段採光好通風佳大坪數..",130000,75,5,12,2,2,3
"362","信義路三段採光通風◇格局方正..",65000,41.3,6,7,2,2,4
"363","仁愛路四段金碧輝煌。優雅浪漫..",110000,65.3,3,14,2,2,3
"364","和平東路一段183巷森林公園◇..",120000,79.6,1,5,4,4,7
"365","復興南路一段綠意盎然的..",49000,37.9,3,7,2,2,2
"366","通安街信義安和站高樓景觀採光..",49898,24.9,8,9,2,2,2
"367","信義路三段147巷溫馨公..",30000,29,4,4,2,2,3
"368","光復南路MTR信義安和生..",35000,23.5,9,12,1,1,2
"369","仁愛路四段222巷MRT忠孝敦化..",32000,12.9,2,9,1,1,1
"370","通安街MRT信義安和、管理佳、..",45000,26.1,4,9,2,2,3
"371","建國南路一段大安森林公園旁精..",34000,18.5,6,12,1,1,2
"372","瑞安街208巷近捷運精選稀有優..",34000,29.6,4,7,2,2,2
"373","建國南路一段近捷運大安森林公..",34000,18.5,6,12,1,1,2
"374","復興南路忠孝復興大微風對面公..",22000,11,8,12,1,1,1
"376","羅斯福路二段漂亮時尚裝潢~採..",100000,40,4,7,2,2,2
"377","市民大道四段東區小豪宅..",30000,14,2,10,1,1,3
"378","安和路二段★六張犁遠企★林蔭..",60000,47,3,17,2,2,3
"379","復興南路一段忠孝復興站/格局..",33000,27,8,16,1,1,2
"380","信義路二段198巷近大安森林公..",35000,13.7,3,6,1,1,1
"381","安和路一段旺德美客§近忠孝敦..",80000,45.1,11,12,2,2,3
"382","復興南路一段135巷旺德美客§..",30000,19.6,5,12,1,1,2
"383","安和路一段敦南誠品旁全新裝潢..",80000,45.1,11,12,2,2,4
"384","信義路三段147巷旺德美客§近..",65000,39.5,6,7,1,2,4
"385","瑞安街120巷10年內新成屋、生..",125000,86.6,5,11,2,3,3
"386","光復南路近捷運臨江夜市旁精選..",105000,60,17,19,2,2,3
"387","忠孝東路三段248巷旺德美客§..",52000,48.7,1,14,2,2,3
"388","安和路一段交通便利適合家庭鄰..",68000,51.5,8,16,2,2,4
"389","光復南路近臨江夜市~2+1書房~..",100000,60,17,19,2,2,3
"390","樂業街近六張犁捷運站、舒適木..",66000,58,4,13,2,2,3
"391","仁愛路四段旺德美客§近捷運忠..",110000,54,3,14,2,2,4
"392","永康街37巷旺德美客§近東門站..",50000,42.5,4,6,2,2,3
"393","安和路二段181巷安和遠企景觀..",85000,53,7,17,2,2,3
"395","建國南路一段旺德美客★捷運大..",34000,18.5,6,12,1,1,2
"396","新生南路二段★大安森林公園★..",208888,151,3,15,2,4,4
"397","建國南路一段270巷旺德美客◆..",120000,36.7,1,5,3,3,4
"398","和平東路一段74巷旺德美客◆近..",35000,25,5,5,1,1,1
"399","光復南路旺德美客◆近基隆路*..",50000,22.3,7,14,1,1,2
"400","師大路105巷旺德美客§近師大..",30000,19.5,6,10,1,1,2
"401","和平東路二段建國南路和平東路..",32000,25,3,9,1,1,2
"402","瑞安街208巷★近捷運大安★稀..",33999,29.6,4,7,2,2,2
"403","安和路二段59巷★近捷運信義安..",73999,31.4,2,7,2,3,4
"404","和平東路一段183巷旺德美客§..",130000,53.6,1,5,3,4,7
"405","建國南路一段★近大安森林公園..",33999,18.5,6,12,1,1,2
"406","和平東路三段★近捷運六張犁★..",119999,80.9,15,19,2,3,3
"407","光復南路邊間2房/精美裝潢/..",35000,21,9,12,1,1,2
"408","仁愛路四段仁愛圓環名宅091861..",110000,65.3,3,11,2,2,3
"409","和平東路三段464巷★近捷運麟..",69999,55.8,2,14,2,2,4
"410","敦化南路一段近忠孝東路四段<U+2729>..",119990,62.4,10,14,2,2,3
"411","延吉街近國父紀念館站☆生活機..",40000,28,2,7,2,2,2
"412","新生南路一段近捷運忠孝新生☆..",120000,58.6,3,7,2,2,2
"413","敦化南路二段舊鑽綠蔭高樓景觀..",88000,75.9,15,21,2,4,5
"414","敦化南路一段233巷忠孝敦化東..",40000,43.9,4,7,2,2,3
"415","光復南路國館站華廈0918..",37000,38.8,4,7,2,2,4
"416","忠孝東路三段248巷SOGO一樓09..",48000,48.7,1,14,2,2,3
"417","復興南路一段旺德美客Φ信義路..",108000,36.8,13,14,2,2,3
"418","建國南路二段25巷捷運公園一樓..",46000,22,1,4,2,1,3
"420","信義路二段明亮溫馨小屋，近捷..",34000,10.8,3,11,1,1,1
"421","建國南路一段近仁愛路美裝潢<U+263C>..",120000,70,1,5,3,3,4
"422","仁愛路四段仁愛復興俯瞰國父紀..",119000,59.8,6,15,2,2,3
"423","仁愛路四段近國父紀念館/管理..",38000,27.4,2,9,1,1,1
"424","敦化南路一段近仁愛圓環.東區..",85000,91.5,7,7,2,3,4
"425","和平東路三段近捷運六張犁站*..",60000,58.7,8,19,2,2,3
"426","仁愛路四段71巷~私立復興高級..",70000,67,2,7,2,2,3
"427","建國南路一段270巷建國花市大..",119999,71,1,5,3,3,4
"428","安和路二段信義安和遠企樹海名..",120000,62,6,25,2,2,3
"429","臥龍街近麟光站.精美裝潢.綠..",60000,36.9,7,13,2,2,3
"430","忠孝東路三段248巷進忠孝復興..",48000,48.7,1,14,2,2,3
"431","光復南路高樓景觀、近信義安和..",105000,60,17,19,2,2,3
"432","泰順街44巷師大7-11雅緻店面",70000,36,1,4,1,1,1
"433","師大路台電捷運師大路口三樓",20000,12,3,5,1,1,1
"434","忠孝東路四段忠孝敦化精緻歐洲..",79000,47.4,8,14,2,2,3
"435","安和路一段近仁愛敦南圓環、忠..",80000,45.1,11,12,2,2,3
"436","仁愛路四段進仁愛圓環、忠孝敦..",110000,65.3,3,14,2,2,3
"437","安和路一段仁愛學區優質名宅",59000,49.4,4,16,2,2,4
"438","安和路一段敦南安和優質名宅",80000,45,11,12,2,2,3
"439","安和路二段名宅美屋~雙捷運~..",60000,59,4,15,2,2,3
"440","安和路二段217巷遠企靜..",38000,31.7,2,5,2,2,3
"441","通化街六張黎頂加2房",18000,13.1,5,5,1,1,2
"442","和平東路三段遠企六張捷運大廈",65000,59,12,12,2,2,3
"443","和平東路二段175巷近捷運站優..",35000,17.7,2,10,2,1,1
"445","新生南路三段大安森林公園＊稀..",43000,28.6,11,14,2,2,2
"446","建國南路一段大安森林公園~時..",34000,18.5,6,12,1,1,2
"447","忠孝東路三段248巷忠孝復興MR..",48000,48.7,1,14,2,2,3
"448","忠孝東路三段248巷忠孝復興捷..",40000,42.7,11,14,2,2,3
"449","復興南路一段279巷優質住宅即..",50000,37,3,7,2,2,2
"450","復興南路一段107巷忠孝復興優..",60000,42.9,4,7,2,2,3
"451","新生南路三段坐擁大安森林優質..",43000,28,11,14,2,2,3
"452","復興南路一段219巷優質四大房..",75000,62,4,7,2,3,4
"453","仁愛路三段123巷SOGO捷運空總..",58000,49,2,7,2,2,4
"454","羅斯福路三段283巷《已出租》..",45000,41.6,2,4,2,2,4
"455","溫州街22巷《已出租》溫州靜巷..",22000,15,3,5,1,1,1
"456","復興南路一段雙捷運線中間住辦..",46000,36,3,14,2,2,3
"457","光復南路240巷全天管理國父紀..",30000,15,3,11,1,1,1
"458","瑞安街208巷簡約兩房優質24小..",34000,29,4,7,2,2,2
"459","師大路105巷優質住宅近捷運步..",30000,19,6,9,1,1,2
"460","信義路四段採光明亮優質管理雅..",78000,60,12,17,2,3,4
"461","建國南路一段優質管理住宅近大..",34000,18,6,12,1,1,2
"462","師大路117巷台電大樓捷..",28000,28,5,5,2,2,3
"463","光復南路國父紀念館逸仙香榭",100000,57.1,5,7,3,3,3
"464","仁愛路四段71巷仁愛圓環靜巷大..",65000,66,2,7,2,2,3
"465","金山南路二段101巷空間寬敞採..",40000,40,2,4,1,1,2
"466","信義路四段謙華高樓景觀名邸",105000,33,8,15,2,2,2
"467","敦化南路一段敦化高樓管理3房",70000,31,13,14,2,2,2
"468","安和路一段127巷安和捷運美華..",40000,31.1,5,6,2,2,2
"469","光復南路信義安和站稀有頂級純..",105000,60,17,19,2,2,3
"470","仁愛路四段忠孝復興站復興小學..",60000,67,2,7,2,2,3
"471","復興南路一段大安站旁頂級住宅..",110000,63,13,15,2,2,3
"472","信義路二段148巷東門靜巷近森..",100000,72,5,7,2,2,3
"473","杭州南路二段9巷大安區近中正..",85000,53.3,4,7,2,2,3
"474","信義路四段信義安和捷運/通化..",90000,53,8,15,2,2,2
"475","和平東路三段精美屋況●採光明..",89000,66,17,19,2,2,3
"476","瑞安街208巷~大安站~瑞安街..",31000,29.6,4,7,2,2,2
"477","忠孝東路三段248巷~捷運忠孝..",52000,48.7,1,14,2,2,3
"478","延吉街241巷信義安和站生活機..",20000,20,2,2,1,1,2
"479","瑞安街120巷京倫瑞安氣派豪邸",140000,86.6,5,11,2,3,4
"480","和平東路二段175巷可報稅商登..",60000,20.9,3,10,2,2,3
"481","文昌街278巷信義安和新整理電..",35000,40,5,7,2,2,3
"482","復興南路一段135巷忠孝復興採..",29999,19.6,5,12,2,1,2
"483","仁愛路四段仁愛敦南圓環溫馨住..",60000,46.8,10,15,1,2,2
"484","仁愛路四段仁愛林蔭天廈樓中樓..",155000,101.2,12,15,3,4,4
"485","仁愛路四段408巷桓邦仁愛翠亨..",220000,107,5,13,2,4,4
"486","新生南路二段大安森林公園景觀..",200000,152,2,15,2,4,4
"487","瑞安街120巷4房BedRM大安森..",140000,86.6,5,11,2,3,4
"489","瑞安街208巷~*大安站*瑞安街..",31000,29.6,4,7,2,2,2
"490","忠孝東路三段248巷*忠孝SOGO..",52000,48.7,1,14,2,2,3
"491","師大路105巷~*台電大樓捷運*..",30000,19.5,6,10,1,1,2
