"","address","price","area"
"1","建國南路二段151巷大安森..",50000,45
"2","大安路一段•正兩房•電梯..",25000,18
"3","新生南路二段正面大安森林..",200000,151
"4","復興南路一段219巷忠孝復..",48000,36
"5","和平東路二段兩房一..",25009,25
"6","光復南路光復南路仁..",22914,20
"7","樂業街2房1廳基隆..",21006,20
"8","信義路三段台北大安..",36000,14
"9","信義路四段大安站（..",11500,12
"10","光復南路*翠亨雅舍12樓近..",22720,13
"11","和平東路三段228巷兩房一廳一廚..",15000,17
"12","忠孝東路三段248巷..",40000,43
"13","建國南路一段大安森林公園..",34000,18.5
"14","光復南路昇陽Grand雅靜高..",90000,60
"15","瑞安街208巷-近大安捷運..",31000,29.6
"16","金山南路二段三面採光，古..",32500,26
"17","光復南路260巷東區..",48000,42
"18","四維路52巷正面公園鄰敦化..",68000,47
"19","永康街2+1房、生活機能便..",45000,27
"20","建國南路一段大安森林旁全..",33000,26.1
"21","安和路一段仁愛信義安和敦..",38000,32
"22","信義路四段大安捷運站正對..",25000,20
"23","基隆路二段捷運六張犁站/..",95000,57
"24","敦化南路二段敦南鑽石4+1..",85000,61.3
"25","臥龍街131巷六張犁捷運站..",20000,22
"26","延吉街131巷捷運國父紀念..",37800,18
"27","延吉街1房1廳,,全..",25500,18
"28","羅斯福路三段★雙捷運★每..",78000,45
"29","瑞安街208巷近雙捷..",34000,36
"30","仁愛路四段300巷國..",45000,41.8
"31","和平東路三段麟光捷運站三..",22000,12
"32","忠孝東路三段217巷SOGO21..",75000,45.6
"33","瑞安街208巷快<U+2764>附車位<U+2764>..",34000,36
"34","大安路二段大安捷運、飯店..",26500,13
"35","信義路二段室內美裝潢、生..",38000,18.1
"36","瑞安街208巷【MRT大安】..",43000,19.6
"37","忠孝東路四段205巷ZARA絕..",25000,12
"38","復興南路適合個人工作室",25000,17
"39","師大路105巷精緻房..",30000,19.5
"40","和平東路三段遠企商圈大客..",51000,53
"41","忠孝東路四段216巷近仁愛路學校..",50000,45
"42","新生南路一段165巷大安森..",38000,25
"43","信義路三段大安MRT!復興南..",38600,23.6
"44","安和路一段東區仁愛安和大..",80000,45.1
"45","安和路一段近敦南誠品、忠..",55000,56
"46","忠孝東路四段東區忠孝敦化..",37000,18.3
"47","敦化南路二段正敦化南路無..",128000,60
"48","敦化南路一段捷運出口,歐式裝潢高級毫..",120000,62.4
"49","瑞安街208巷捷運大..",31000,29.6
"50","泰順街44巷師大捷運時尚廚..",30000,26
"51","龍泉街WELIVE時尚捷..",22800,24
"52","忠孝東路四段忠孝sogo住商..",26000,11
"53","安和路二段東帝士@安和路..",90000,68
"54","忠孝東路四段忠孝東路捷運..",58000,38
"55","四維路208巷交通便利之吉..",30000,33
"56","安和路二段鄰近遠企購物中..",60000,47
"57","新生南路一段97巷忠孝新生..",38000,40
"58","仁愛路四段仁愛路圓..",21000,16
"59","四維路76巷電梯大廈三房二..",51000,58
"60","仁愛路四段71巷頂好商圈國..",55000,42.5
"61","復興南路二段鄰雙捷運，公..",40000,29.9
"62","忠孝東路四段77巷【忠孝復..",54000,24
"63","安和路二段和平東路三段口..",48000,43
"64","安和路二段敦化遠企商圈捷..",72000,46
"65","光復南路近捷運裝潢明亮美..",25700,16
"66","和平東路二段捷運科技大樓..",28500,33
"67","瑞安街208巷近科技大樓捷..",31000,29.6
"68","建國南路一段近大安森林公園#..",34000,18.8
"69","安和路二段高樓層≠名邸豪宅≠..",160000,117.9
"70","安和路一段仁愛圓環/3+1房大坪..",80000,45.1
"71","大安路一段19巷近忠孝復興站電..",25000,18
"72","大安路一段141巷近信義安和站..",42000,38
"73","和平東路二段118巷近台大後門..",36000,47
"74","延吉街近國父紀念館站∼優質電..",25000,25
"75","敦化南路二段63巷安和路口<U+261B>一..",90000,60.8
"76","敦化南路一段177巷beautifulA..",120000,60.6
"77","光復南路MRT信義安和.全新落..",35000,22.6
"78","光復南路近信義計畫區.全新落..",88000,58.9
"79","光復南路MRT信義安和.全新落..",88000,68.3
"80","光復南路240巷MRT國父紀念館..",30000,15.2
"81","大安路二段雅寓三樓.方正採光..",35000,32.9
"82","忠孝東路三段248巷(捷運忠孝..",47800,48.8
"83","信義路四段MRT大安.精華地段..",78000,60.6
"84","仁愛路四段N1587仁愛圓環景觀..",24000,12.6
"85","辛亥路二段面台大-近新生南路..",42000,43.5
"86","復興南路二段78巷大安捷運站大..",48000,50
"87","師大路105巷師大靜巷新電梯兩..",34000,19.5
"88","臥龍街43巷敦南遠企商圈高樓層..",52000,39
"89","忠孝東路三段248巷正義國宅高..",40000,43
"90","瑞安街208巷大安捷運站電梯2..",31000,29.6
"91","忠孝東路四段170巷敦南誠品靜..",107000,50
"92","復興南路一段近SOGO<U+263C>全新裝潢..",60000,42.9
"93","瑞安街208巷瑞安街華廈二房屋..",34000,29.6
"94","復興南路一段大安站美侖飯店客..",118000,56
"95","新生南路一段仁愛帝寶後方靜巷..",52000,43.1
"96","師大路熱鬧繁榮◆鬧中取靜◆管..",34000,44.4
"97","復興南路二段一卡公事包即可入..",20000,10.5
"98","仁愛路四段大安名人巷搶手地段..",60000,45.2
"99","安和路一段明星學區格局方正採..",59000,49.4
"100","信義路四段交通便利寬敞空間生..",47000,33.2
"101","信義路四段警衛管理◎生活機能..",78000,60.6
"102","仁愛路三段新裝潢格局方..",50000,26.9
"103","敦化南路一段交通便利浪漫優雅..",118700,60.6
"104","信義路二段東門捷運採光明亮方..",86000,86.5
"105","敦化南路二段新居落成▲採光通..",35000,31.1
"106","忠孝東路四段忠孝敦化，東區靜..",42500,39.9
"107","仁愛路四段採光好通風佳大坪數..",130000,75
"108","信義路三段採光通風◇格局方正..",65000,41.3
"109","仁愛路四段金碧輝煌。優雅浪漫..",110000,65.3
"110","和平東路一段183巷森林公園◇..",120000,79.6
"111","復興南路一段綠意盎然的環境享..",49000,37.9
"112","通安街信義安和站高樓景觀採光..",49898,24.9
"113","信義路三段147巷溫馨公..",30000,29
"114","光復南路MTR信義安和生..",35000,23.5
"115","仁愛路四段222巷MRT忠孝敦化..",32000,12.9
"116","通安街MRT信義安和、管理佳、..",45000,26.1
"117","建國南路一段大安森林公園旁精..",34000,18.5
"118","瑞安街208巷近捷運精選稀有優..",34000,29.6
"119","建國南路一段近捷運大安森林公..",34000,18.5
"120","復興南路忠孝復興大微風對面公..",22000,11
"121","和平東路二段118巷捷運科技大..",19000,12.5
"122","羅斯福路二段漂亮時尚裝潢~採..",100000,40
"123","市民大道四段東區小豪宅..",30000,14
"124","安和路二段★六張犁遠企★林蔭..",60000,47
"125","復興南路一段忠孝復興站/格局..",33000,27
"126","信義路二段198巷近大安森林公..",35000,13.7
"127","安和路一段旺德美客§近忠孝敦..",80000,45.1
"128","復興南路一段135巷旺德美客§..",30000,19.6
"129","安和路一段敦南誠品旁全新裝潢..",80000,45.1
"130","信義路三段147巷旺德美客§近..",65000,39.5
"131","瑞安街120巷10年內新成屋、生..",125000,86.6
"132","光復南路近捷運臨江夜市旁精選..",105000,60
"133","忠孝東路三段248巷旺德美客§..",52000,48.7
"134","安和路一段交通便利適合家庭鄰..",68000,51.5
"135","光復南路近臨江夜市~2+1書房~..",100000,60
"136","樂業街近六張犁捷運站、舒適木..",66000,58
"137","仁愛路四段旺德美客§近捷運忠..",110000,54
"138","永康街37巷旺德美客§近東門站..",50000,42.5
"139","安和路二段181巷安和遠企景觀..",85000,53
"140","樂利路5巷旺德美客★近捷運信..",150000,34.3
"141","建國南路一段旺德美客★捷運大..",34000,18.5
"142","新生南路二段★大安森林公園★..",208888,151
"143","建國南路一段270巷旺德美客◆..",120000,36.7
"144","和平東路一段74巷旺德美客◆近..",35000,25
"145","光復南路旺德美客◆近基隆路*..",50000,22.3
"146","師大路105巷旺德美客§近師大..",30000,19.5
"147","和平東路二段建國南路和平東路..",32000,25
"148","瑞安街208巷★近捷運大安★稀..",33999,29.6
"149","安和路二段59巷★近捷運信義安..",73999,31.4
"150","和平東路一段183巷旺德美客§..",130000,53.6
"151","建國南路一段★近大安森林公園..",33999,18.5
"152","和平東路三段★近捷運六張犁★..",119999,80.9
"153","光復南路邊間2房/精美裝潢/..",35000,21
"154","仁愛路四段仁愛圓環名宅091861..",110000,65.3
"155","和平東路三段464巷★近捷運麟..",69999,55.8
"156","敦化南路一段近忠孝東路四段<U+2729>..",119990,62.4
"157","延吉街近國父紀念館站☆生活機..",40000,28
"158","新生南路一段近捷運忠孝新生☆..",120000,58.6
"159","敦化南路二段舊鑽綠蔭高樓景觀..",88000,75.9
"160","敦化南路一段233巷忠孝敦化東..",40000,43.9
"161","光復南路國館站華廈0918..",37000,38.8
"162","忠孝東路三段248巷SOGO一樓09..",48000,48.7
"163","復興南路一段旺德美客Φ信義路..",108000,36.8
"164","建國南路二段25巷捷運公園一樓..",46000,22
"165","新生南路一段161巷旺德美客Φ..",270000,59.5
"166","信義路二段明亮溫馨小屋，近捷..",34000,10.8
"167","建國南路一段近仁愛路美裝潢<U+263C>..",120000,70
"168","仁愛路四段仁愛復興俯瞰國父紀..",119000,59.8
"169","仁愛路四段近國父紀念館/管理..",38000,27.4
"170","敦化南路一段近仁愛圓環.東區..",85000,91.5
"171","和平東路三段近捷運六張犁站*..",60000,58.7
"172","仁愛路四段71巷~私立復興高級..",70000,67
"173","忠孝東路三段精華地段,千載難..",48000,48.7
"174","復興南路一段都市核心,風光旖..",108000,56
"175","建國南路一段270巷建國花市大..",119999,71
"176","安和路二段信義安和遠企樹海名..",120000,62
"177","光復南路精華地段,質感設計,..",50000,32.8
"178","光復南路美樂【優質社區高樓層..",105000,60
"179","臥龍街近麟光站.精美裝潢.綠..",60000,36.9
"180","忠孝東路三段248巷進忠孝復興..",48000,48.7
"181","光復南路高樓景觀、近信義安和..",105000,60
"182","泰順街44巷師大7-11雅緻店面",70000,36
"183","師大路台電捷運師大路口三樓",20000,12
"184","忠孝東路四段忠孝敦化精緻歐洲..",79000,47.4
"185","安和路一段近仁愛敦南圓環、忠..",80000,45.1
"186","仁愛路四段進仁愛圓環、忠孝敦..",110000,65.3
"187","安和路一段仁愛學區優質名宅",59000,49.4
"188","安和路一段敦南安和優質名宅",80000,45
"189","安和路二段名宅美屋~雙捷運~..",60000,59
"190","安和路二段217巷遠企靜..",38000,31.7
"191","通化街六張黎頂加2房",18000,13.1
"192","和平東路三段遠企六張捷運大廈",65000,59
"193","和平東路二段175巷近捷運站優..",35000,17.7
"194","潮州街古亭綠意電梯2房",27000,25
"195","新生南路三段大安森林公園＊稀..",43000,28.6
"196","建國南路一段大安森林公園~時..",34000,18.5
"197","忠孝東路三段248巷忠孝復興MR..",48000,48.7
"198","信義路四段近信義安和捷運~電..",47000,33.2
"199","光復南路國父紀念館站~一房一..",30000,15
"200","忠孝東路三段248巷忠孝復興捷..",40000,42.7
"201","復興南路一段279巷優質住宅即..",50000,37
"202","復興南路一段107巷忠孝復興優..",60000,42.9
"203","新生南路三段坐擁大安森林優質..",43000,28
"204","復興南路一段219巷優質四大房..",75000,62
"205","仁愛路三段123巷SOGO捷運空總..",58000,49
"206","羅斯福路三段283巷《已出租》..",45000,41.6
"207","溫州街22巷《已出租》溫州靜巷..",22000,15
"208","復興南路一段雙捷運線中間住辦..",46000,36
"209","光復南路240巷全天管理國父紀..",30000,15
"210","瑞安街208巷簡約兩房優質24小..",34000,29
"211","師大路105巷優質住宅近捷運步..",30000,19
"212","信義路四段採光明亮優質管理雅..",78000,60
"213","建國南路一段優質管理住宅近大..",34000,18
"214","師大路117巷台電大樓捷..",28000,28
"215","光復南路國父紀念館逸仙香榭",100000,57.1
"216","仁愛路四段71巷仁愛圓環靜巷大..",65000,66
"217","金山南路二段101巷空間寬敞採..",40000,40
"218","信義路四段謙華高樓景觀名邸",105000,33
"219","敦化南路一段敦化高樓管理3房",70000,31
"220","安和路一段127巷安和捷運美華..",40000,31.1
"221","光復南路信義安和站稀有頂級純..",105000,60
"222","仁愛路四段忠孝復興站復興小學..",60000,67
"223","復興南路一段大安站旁頂級住宅..",110000,63
"224","信義路二段148巷東門靜巷近森..",100000,72
"225","杭州南路二段9巷大安區近中正..",85000,53.3
"226","仁愛路四段忠孝敦化捷運站~美..",36000,19.2
"227","信義路四段信義安和捷運/通化..",90000,53
"228","和平東路三段精美屋況●採光明..",89000,66
"229","瑞安街208巷~大安站~瑞安街..",31000,29.6
"230","忠孝東路三段248巷~捷運忠孝..",52000,48.7
"231","延吉街241巷信義安和站生活機..",20000,20
"232","復興南路一段忠孝復興站，SOGO..",33000,27.3
"233","瑞安街120巷京倫瑞安氣派豪邸",140000,86.6
"234","和平東路二段175巷可報稅商登..",60000,20.9
"235","文昌街278巷信義安和新整理電..",35000,40
"236","忠孝東路三段難得釋出~採光佳..",40000,42.7
"237","永康街永康靜巷日式典雅裝潢",48000,27.6
"238","復興南路一段精華地段,鳥語花..",60000,42.9
"239","光復南路富麗堂皇,指標豪宅高..",105000,61.2
"240","信義路三段低調奢華,夢寐以求..",63000,41.3
"241","信義路四段(日本語可)至高無..",78000,60
"242","復興南路一段135巷忠孝復興採..",29999,19.6
"243","仁愛路四段仁愛敦南圓環溫馨住..",60000,46.8
"244","仁愛路四段仁愛林蔭天廈樓中樓..",155000,101.2
"245","仁愛路四段408巷桓邦仁愛翠亨..",220000,107
"246","新生南路二段大安森林公園景觀..",200000,152
"247","瑞安街120巷4房BedRM大安森..",140000,86.6
"248","仁愛路三段帝寶我成交多戶此為..",350000,210.7
"249","光復南路小巢何雅婷~昇陽Gran..",100000,61.3
"250","建國南路一段270巷小巢何雅婷..",120000,70
"251","羅斯福路三段台電大樓/古亭雙..",78000,55.1
"252","瑞安街208巷~*大安站*瑞安街..",31000,29.6
"253","忠孝東路三段248巷*忠孝SOGO..",52000,48.7
"254","師大路105巷~*台電大樓捷運*..",30000,19.5
"255","敦化南路一段252巷降價!!復興..",85000,91.5
"256","通安街信義安和站~舒適漂亮大..",59999,27.4
"257","建國南路二段大安森林公園便宜..",35000,38.8
"258","敦化南路一段236巷敦南SOGO面..",168000,78.6
"259","羅斯福路三段安心租台大優質豪..",78888,45
"260","忠孝東路三段248巷【安心租】..",48000,38
"261","羅斯福路三段台電大樓豪宅三房",77888,45
"262","信義路四段美樂【我家樓下就是..",48000,33.2
"263","和平東路三段遠企安和辦公室租..",25888,32
"264","敦化南路一段近忠孝敦化站*東..",120000,62.4
"265","安和路一段近信義安和站*仁愛..",59000,49.4
"266","忠孝東路四段216巷東區精華地..",50000,42.6
"267","金山南路二段近和平東路一段*..",32500,26
"268","新生南路一段133巷鄰大安森林..",180000,136.3
"269","忠孝東路三段251巷近忠孝復興..",48000,36.3
"270","光復南路近基隆路二段,優質裝..",100000,60
"271","新生南路二段頂高麗景大安公園..",200000,151
"272","永康街永康靜巷一樓住宅",70000,26.2
"273","金華街243巷新生學區華廈",33000,11.4
"274","忠孝東路四段東區現代精緻美屋..",37000,18.3
"275","仁愛路四段345巷正216巷旁稀..",63000,48
"276","復興南路一段忠孝SOGO☆住辦大..",33000,27
"277","復興南路一段忠孝復興☆住辦大..",33000,27
"278","復興南路一段107巷SOGO商圈~..",25000,18
"279","復興南路一段107巷忠孝復興電..",53000,40
"280","安和路一段90巷信義安和捷運站..",82000,40
"281","金華街106巷金華街大四房美寓..",36000,39
"282","潮州街潮州街電梯大四房，屋況..",62000,51
"283","市民大道四段近忠孝敦化站交通..",32000,15.7
"284","忠孝東路四段216巷近忠孝敦化..",65000,38.8
"285","信義路二段近東門站邊間採光通..",35000,27.2
"286","師大路105巷師大商圈，溫馨裝..",30000,19.5
"287","信義路四段近安和捷運站-",47000,33.2
"288","瑞安街208巷靜巷內優質住宅，..",31000,29.6
"289","信義路三段3米6漂亮裝潢，採..",38600,23.6
"290","忠孝東路四段216巷東區商圈，..",26000,12
"291","敦化南路二段63巷漂亮裝潢，一..",90000,32.1
"292","建國南路一段漂亮裝潢，大安森..",34000,18.5
"293","市民大道四段東區商圈旁，機能..",29000,11.5
"294","復興南路二段近捷運科技站台大..",35000,35
"295","信義路四段大安站~3+1房景觀優..",78000,60.6
"296","忠孝東路四段181巷近捷運∼新..",42000,25
"297","師大路105巷近捷運台電大樓站..",30000,19.5
"298","敦化南路二段63巷鑽石地段+名..",120000,60
"299","市民大道四段近忠孝敦化捷運站..",29000,11.5
"300","信義路四段附中學區大安站住家..",11500,12
"301","永康街東門永康靜巷美居2+1房..",48000,27.6
"302","溫州街48巷溫州靜巷捷運電梯兩..",38000,23
"303","羅斯福路三段全新耕曦鋼骨高樓..",78000,44.4
"304","信義路四段★捷運大安站3+1房..",78000,60.6
"305","金華街199巷淡大城區部★仙境..",39000,27
"306","泰順街太子尊邸★仙境：正三房..",72000,70.6
"307","仁愛路四段仁愛圓環★仙境：二..",36000,19.2
"308","敦化南路二段11巷一層一戶~近..",35000,15
"309","新生南路一段165巷大安森林公..",38000,25
"310","安和路二段35巷信義安和5分鐘..",26000,16
"311","臥龍街43巷六張犁臥龍街★高樓..",52000,38.4
"312","大安路二段捷運大安站/靜巷豪..",178000,48.6
"313","安和路一段仁愛國小對面★一層..",85000,58.2
"314","安和路一段忠孝敦化捷運站~全..",80000,45.1
"315","光復南路昇陽建設~雙捷運~氣..",90000,61.2
"316","延吉街忠孝敦化捷運美寓",32000,25
"317","信義路四段大安捷運站旁~高樓..",78000,60.6
"318","建國南路一段大安森林公園/捷..",34000,18.5
"319","信義路四段家門口就是信義安和..",47000,33.2
"320","信義路三段大安捷運站旁~靜巷..",63000,41.3
"321","敦化南路一段忠孝敦化捷運站旁..",120000,51.7
"322","忠孝東路三段忠孝復興捷運站~S..",40000,42.7
"323","四維路186巷四維路~遠企林蔭..",46000,58.8
"324","復興南路一段捷運忠孝復興站6..",35000,30
"325","仁愛路三段123巷屋主-..",46000,42
"326","敦化南路二段◎品味非凡◎全新..",89000,50
"327","和平東路三段◎MRT景觀宅◎仕..",119990,80.9
"328","建國南路一段杏雨梨雲,風清月..",120000,71
"329","安和路一段萬眾矚目,無與倫比..",59000,49.4
"330","建國南路一段◎潔白純淨◎鄉村..",65000,37.8
"331","新生南路一段寧靜美宅,鳥語花..",52000,43.1
"332","和平東路三段◎風光旖旎◎景觀..",89000,78.6
"333","敦化南路一段◎名人巷仁愛圓環..",85000,91.5
"334","敦化南路一段161巷玉樹臨風,..",70000,52.2
"335","安和路二段時尚風格,書香菁華..",46000,25.6
"336","仁愛路四段超大空間,精華地段..",65000,66.5
"337","樂業街雅痞風流,超群絕倫,耀..",199990,79.9
"338","瑞安街格調奢華,引領潮流,藝..",110000,61
"339","永康街悠然自得,鳥語花香,超..",74990,72.8
"340","仁愛路四段群英薈萃,尊爵榮耀..",105000,65.3
"341","四維路都會核心,炙手可熱,時..",62000,46.2
"342","通安街耀眼璀璨,時尚格調,萬..",49899,25.7
"343","忠孝東路四段品味人士,晉升名..",51997,44.3
"344","敦化南路一段177巷貴族名流,..",120000,60.6
"345","復興南路二段書香菁華,政商雲..",125000,71.5
"346","敦化南路一段尊貴輝煌,鑽石名..",119990,62.4
"347","忠孝東路四段77巷全新落成,高..",54000,25.5
"348","敦化南路二段萬眾矚目,文藝氣..",120000,60.8
"349","安和路一段都會核心,層峰焦點..",84990,58.2
"350","建國南路一段◎現代時尚溫馨◎..",69000,37.8
"351","仁愛路四段◎皇室住所◎圓環樹..",60000,38.8
"352","仁愛路四段408巷*國父紀念館..",220000,108
"353","金山南路二段寧靜美宅,人文薈..",32499,26
"354","忠孝東路四段216巷都市核心,..",50000,42.6
"355","敦化南路二段降價!文采飛揚,..",52500,47.2
"356","安和路一段◎鑽石◎敦化,東區..",80000,45
"357","金山南路二段清幽絕美,人間仙..",58000,41.4
"358","建國南路一段◎藝術時尚風◎格..",34000,18.5
"359","溫州街◎台大師大◎書香..",38000,34.9
"360","信義路二段1秒東門,豪華旗艦..",85000,63.3
