"message	Timestamp"
"

家裡好多蚊子怎麼辦？又擔心會有登革熱(what?!)快來看！防疫醫師來幫大家解答囉！


https://goo.gl/6YdkmJ	2017/9/27 02:04"
"有那些人可以接種流感疫苗呢？	2017/9/28 09:48"
"你好帥	2017/9/28 10:28"
"帥哥	2017/9/28 10:28"
"你會吃飯嗎？	2017/9/28 10:29"
"521631	2017/9/28 09:45"
"罕見疾病患者	2017/9/28 10:11"
"26年次1月4日	2017/9/28 10:27"
"講笑話	2017/9/28 10:29"
"接種後發燒是得了流感嗎？	2017/9/28 09:26"
"接種前要經過醫師評估？	2017/9/28 10:15"
"需要額外付費嗎？	2017/9/28 10:16"
"醫院	2017/9/28 09:31"
"哈哈哈	2017/9/28 10:21"
"和我約會好嗎	2017/9/28 10:28"
"高風險慢性病人	2017/9/28 10:10"
"我想打流感疫苗	2017/9/28 10:28"
"哈囉	2017/9/28 09:32"
"故事	2017/9/28 09:31"
"Ok google	2017/9/28 09:30"
"你的星座是	2017/9/28 09:50"
"抽獎	2017/9/28 09:30"
"身高	2017/9/28 09:51"
"你好帥	2017/9/28 10:29"
"接種後發燒是得了流感嗎？	2017/9/28 09:30"
"你會說故事嗎	2017/9/28 09:51"
"什麼是暈針？	2017/9/28 09:26"
"星座	2017/9/28 09:32"
"高風險慢性病人	2017/9/28 10:10"
"你能唱歌嗎	2017/9/28 10:29"
"是	2017/9/28 10:17"
"接種後要注意什麼？	2017/9/28 09:27"
"星座	2017/9/28 09:51"
"想聽歌	2017/9/28 09:50"
"我想看病	2017/9/28 09:31"
"我好寂寞	2017/9/28 10:28"
"我不舒服	2017/9/28 09:31"
"多種	2017/9/28 09:51"
"多重	2017/9/28 09:51"
"媽媽的年次	2017/9/28 10:25"
"今日運勢	2017/9/28 10:28"
"今年托育人員有免費接種流感疫苗嗎？	2017/9/28 09:46"
"你的星座是	2017/9/28 09:32"
"你好帥	2017/9/28 10:21"
"保母有免費接種疫苗嗎	2017/9/28 09:47"
"防疫醫生好帥	2017/9/28 10:29"
"你的星座	2017/9/28 09:32"
"體重	2017/9/28 09:51"
"260104	2017/9/28 10:25"
"為什麼我問的問題，疾管家都聽不懂啊？我需要用英文問問題嗎？	2017/10/3 11:55"
"什麼人可以打	2017/10/3 11:40"
"不想	2017/10/3 12:08"
"請問四價流感疫苗有兩種品牌可選，兩者差異除了品牌不同，還有其他差別嗎？	2017/10/3 11:38"
"打流感疫苗，會很痛嗎？	2017/10/3 11:54"
"腹瀉	2017/10/3 12:16"
"你有病嗎	2017/10/3 12:07"
"Where is HTC? 	2017/10/3 12:04"
"什麼人可以接種	2017/10/3 11:41"
"能好好說話嗎	2017/10/3 12:15"
"841212	2017/10/3 12:18"
"查詢看診時段	2017/10/3 11:56"
"What is flu vaccine?	2017/10/3 11:58"
"怎麼沒回應呢？	2017/10/3 12:18"
"不	2017/10/3 12:07"
"好啊	2017/10/3 11:41"
"我能不能免費施打？	2017/10/3 11:36"
"I love flu vaccine.	2017/10/3 11:57"
"
Can I get vaccinated  for free? 	2017/10/3 11:41"
"我病了	2017/10/3 12:08"
"為什麼去居家附近診所預訂四價流感疫苗，付了錢，診所卻不給我收據？	2017/10/3 11:48"
"620901	2017/9/29 01:30"
"劑型與適用年齡說明	2017/9/29 01:32"
"我肚子餓	2017/9/29 02:16"
"……	2017/9/29 01:10"
"發燒	2017/9/29 01:51"
"不是	2017/9/29 01:24"
"631214	2017/9/29 01:54"
"醫院	2017/9/29 01:09"
"發燒	2017/9/29 01:59"
"我同意	2017/9/29 01:08"
"我想請問	2017/9/29 01:11"
"流感疫苗有哪些廠牌？	2017/9/29 01:31"
"哪裡可以查詢醫院	2017/9/29 01:09"
"自己	2017/10/2 03:08"
"自己	2017/10/2 03:08"
"7011115	2017/10/2 03:35"
"701115	2017/10/2 03:35"
"9999	2017/10/2 08:32"
"6個月以上至國小入學前幼兒	2017/10/2 08:51"
"我想問一下 今年的巴斯德 已經發給台北市的聯合醫院各院區了嗎?	2017/10/2 09:07"
"民雄	2017/10/2 08:07"
"自己	2017/10/2 08:14"
"是	2017/10/2 08:47"
"是	2017/10/2 09:09"
"雲林縣	2017/10/2 09:05"
"雲林縣公費接種院所	2017/10/2 09:04"
"嗚嗚	2017/9/29 20:48"
"疫苗多打一次怎麼辦	2017/9/29 20:28"
"681025	2017/9/29 20:38"
"流感疫苗打到何時	2017/9/29 21:11"
"疫苗有哪些廠牌呢	2017/9/29 20:49"
"救救我妹妹	2017/9/29 21:13"
"你真是太厲害了	2017/9/29 21:10"
"發燒可以打嗎	2017/9/29 21:04"
"你幾歲	2017/9/29 20:59"
"你的星座是什麼	2017/9/29 21:08"
"北七	2017/9/29 20:46"
"你好正	2017/9/29 20:49"
"你好帥	2017/9/29 20:46"
"為什麼要打疫苗	2017/9/29 20:28"
"有哪些廠牌	2017/9/29 20:49"
"帥哥	2017/9/29 20:51"
"天氣好熱怎麼辦	2017/9/29 20:59"
"你是誰	2017/9/29 20:55"
"??	2017/9/29 20:48"
"88016	2017/9/29 20:48"
"你好強	2017/9/29 20:24"
"哈哈哈哈哈笑	2017/9/29 20:45"
"??	2017/9/29 20:42"
"b肝	2017/9/29 21:35"
"你帥嗎	2017/9/29 21:11"
"感冒	2017/9/29 20:48"
"肚子	2017/9/29 20:46"
"你幾歲	2017/9/29 20:24"
"你喜歡聽什麼音樂	2017/9/29 20:56"
"流感疫苗成分	2017/9/29 20:50"
"我妹是醜女怎麼辦？	2017/9/29 21:11"
"580315	2017/9/29 20:29"
"你不會的好多	2017/9/29 21:05"
"你星座是哪個	2017/9/29 21:08"
"討厭你	2017/9/29 21:05"
"是	2017/9/29 20:38"
"糖尿病注意事項	2017/9/29 21:14"
"發燒可以打疫苗嗎	2017/9/29 21:04"
"先不用	2017/9/29 21:27"
"區公所	2017/9/29 20:39"
"很臭	2017/9/29 21:13"
"你的星座	2017/9/29 21:08"
"是	2017/9/29 20:51"
"norovirus	2017/9/29 21:36"
"我討厭你	2017/9/29 20:24"
"菜花	2017/9/29 21:36"
"我生病了	2017/9/29 20:49"
"區公所可以接種嗎	2017/9/29 20:38"
"你的性別	2017/9/29 21:04"
"柯市長是不是很重視今年的流感疫苗接種	2017/9/29 20:45"
"廢	2017/9/29 20:47"
"我可以打流感嗎	2017/9/29 20:54"
"疫苗哪時開始打？	2017/9/29 21:31"
"測試	2017/9/29 21:11"
"你是哪個星座	2017/9/29 21:09"
"不懂	2017/9/29 20:47"
"是	2017/9/29 20:24"
"你身高	2017/9/29 20:59"
"是	2017/9/29 20:24"
"國光疫苗安全嗎	2017/9/29 20:50"
"嗨	2017/9/29 20:44"
"誰是帥哥	2017/9/29 20:46"
"掛號	2017/9/29 20:51"
"你身高幾公分	2017/9/29 20:42"
"noravirus	2017/9/29 21:37"
"晚安	2017/9/29 21:10"
"醜女症候群	2017/9/29 21:13"
"你喜歡吃什麼？	2017/9/29 20:56"
"800101	2017/9/29 20:37"
"先不用	2017/9/29 20:36"
"不是	2017/9/29 20:24"
"有耐心	2017/9/29 21:11"
"你老師	2017/9/29 20:45"
"你有女朋友嗎？	2017/9/29 21:32"
"661006	2017/9/29 20:35"
"呆	2017/9/29 20:47"
"你星座是什麼	2017/9/29 21:08"
"hpv	2017/9/29 21:35"
"是	2017/9/29 20:38"
"開心嗎	2017/9/29 21:01"
"你是巨蟹座	2017/9/29 21:24"
"肚子餓	2017/9/29 20:48"
"新生兒	2017/9/29 20:57"
"norovirud	2017/9/29 21:36"
"750727	2017/9/29 20:58"
"笨蛋	2017/9/29 20:44"
"六個多月的新生兒是否可打）	2017/9/29 21:24"
"hbv	2017/9/29 21:34"
"三價疫苗
	2017/9/29 20:50"
"救命	2017/9/29 20:49"
"丟筆	2017/9/29 21:05"
"有氣喘可以打嗎	2017/9/29 21:04"
"你幾歲	2017/9/29 21:01"
"6個月以上至國小入學前幼兒	2017/9/29 20:24"
"??	2017/9/29 20:42"
"可以跟我一起玩嗎	2017/9/29 20:49"
"諾羅	2017/9/29 21:37"
"已讀	2017/9/29 20:49"
"如果我是健康的大學生 可以接種嗎？	2017/9/29 20:46"
"機器人∼	2017/9/29 20:48"
"你身高多少	2017/9/29 20:42"
"你是哪個星座？	2017/9/29 21:09"
"ㄜ	2017/9/29 20:43"
"唉	2017/9/29 21:13"
"笨蛋	2017/9/29 20:50"
"我以為你有時候不是機器人	2017/9/29 20:47"
"87	2017/9/29 20:46"
"你怎麼什麼都不懂	2017/9/29 21:05"
"需要額外付費嗎？	2017/9/29 20:36"
"你哦	2017/9/29 20:56"
"你是被誰製作出來的呢？	2017/9/29 20:48"
"靠	2017/9/29 20:45"
"我以為你會回答我流感疫苗的秘辛QQ	2017/9/29 20:46"
"原來你已經下班了	2017/9/29 20:47"
"是	2017/9/29 21:00"
"子宮頸癌	2017/9/29 21:35"
"我會說話	2017/9/29 20:30"
"你的年齡	2017/9/29 21:01"
"你的星座是	2017/9/29 21:08"
"你看棒球嗎？	2017/9/29 21:32"
"119	2017/9/29 20:48"
"細支氣管炎	2017/9/29 21:00"
"630819	2017/9/29 21:35"
"我是什麼星座	2017/9/29 21:24"
"豬喔	2017/9/29 20:43"
"明天要上班嗎？	2017/9/29 20:48"
"690715	2017/10/2 06:02"
"胃酸過多	2017/10/2 06:25"
"肝癌	2017/10/2 06:22"
"請問流感疫苗是活性疫苗嗎？	2017/10/2 06:37"
"是的	2017/10/2 06:21"
"台東縣	2017/10/2 06:04"
"是	2017/10/2 06:45"
"是	2017/10/2 06:45"
"是	2017/10/2 06:45"
"台東縣台東市	2017/10/2 06:04"
"790727	2017/10/2 06:22"
"790727	2017/10/2 06:23"
"胃脹氣	2017/10/2 06:25"
"380120	2017/10/2 06:22"
"是	2017/10/2 06:45"
"猛爆性肝炎	2017/10/2 06:23"
"790727	2017/10/2 06:23"
"921221	2017/10/2 05:58"
"是	2017/10/2 06:45"
"790727	2017/10/2 06:22"
"傳染疾病	2017/10/2 06:27"
"怎麼查詢常見傳染病？	2017/9/27 17:13"
"730217	2017/9/27 16:31"
"J	2017/9/27 16:31"
"你結婚了嗎	2017/9/27 16:50"
"怎麼查詢常見傳染病？	2017/9/27 17:07"
":)	2017/9/27 16:32"
"Flu	2017/9/27 16:31"
"麻疹疫苗	2017/9/27 16:50"
":)	2017/9/27 16:34"
"怎麼查詢常見傳染病？	2017/9/27 17:09"
"530305	2017/10/1 19:03"
"痢疾	2017/10/1 18:55"
"540711	2017/10/1 18:47"
"430924	2017/10/1 18:51"
"憂鬱症	2017/10/1 18:43"
"1964	2017/10/1 19:02"
"400825	2017/10/1 18:52"
"561222	2017/10/1 19:02"
"530305	2017/10/1 19:03"
"好笨哦	2017/10/1 19:33"
"420723	2017/10/1 18:47"
"高雄前鎮區	2017/10/1 19:47"
"720420	2017/10/1 19:30"
"家人	2017/10/1 18:55"
"屈公	2017/10/1 18:53"
"是	2017/10/1 19:02"
"是	2017/10/1 19:00"
"你頭髮好亂	2017/10/1 19:33"
"嗨	2017/10/1 18:42"
"蠢蠢的	2017/10/1 19:34"
"你到底懂啥	2017/10/1 19:34"
"不想打欸	2017/10/1 19:34"
"金黃色葡萄球菌	2017/10/1 18:55"
"no	2017/10/1 19:12"
"蛤	2017/10/1 19:33"
"宜蘭縣三星鄉東興路20號	2017/10/1 08:06"
"家人	2017/10/1 08:04"
"所提供公費診所如國泰，只打成人，不打小孩	2017/10/1 09:09"
"已完成~?	2017/10/1 08:35"
"是	2017/10/1 08:37"
"先不用	2017/10/1 08:44"
"三星診所	2017/10/1 08:07"
"1050919	2017/10/1 09:11"
"541211	2017/10/1 08:05"
"1歲小朋友要打的	2017/10/1 09:08"
"是	2017/10/1 08:04"
"是	2017/10/1 08:11"
"沒有	2017/10/1 08:05"
"931014	2017/10/1 09:12"
"太晚發布接種流感疫苗了，我家已經有2人中獎了！	2017/10/1 08:33"
"64.12.18	2017/10/1 08:32"
"新莊	2017/9/30 06:50"
"怎麼查詢常見傳染病？	2017/9/30 06:56"
"新北市新莊	2017/9/30 06:50"
"690929	2017/9/30 07:08"
"怎麼查詢常見傳染病？	2017/9/30 06:55"
"家人	2017/9/30 07:12"
"群聚感染	2017/9/30 06:31"
"孔劉你好	2017/9/30 12:47"
"不是	2017/9/30 12:43"
"保險套	2017/9/30 13:09"
"高燒不退	2017/9/30 12:32"
"你懂什麼	2017/9/30 13:26"
"不是	2017/9/30 13:10"
"完成了？	2017/9/30 12:30"
"730319	2017/9/30 13:29"
"我的寶寶六個多月我可以公費接踵流感疫苗嗎？	2017/9/30 13:30"
"我的寶寶六個多月我可以公費接踵流感疫苗嗎？	2017/9/30 13:30"
"我這個月因為流感加班40個小時	2017/9/30 12:41"
"好唷	2017/9/30 12:54"
"880431	2017/9/30 12:50"
"今天好	2017/9/30 12:52"
"你幾歲	2017/9/30 12:53"
"連續發燒	2017/9/30 12:31"
"嗨	2017/9/30 12:54"
"好遜	2017/9/30 13:26"
"不是	2017/9/30 12:49"
"自體免疫疾病的人可以打嗎	2017/9/30 12:53"
"你是誰	2017/9/30 13:26"
"地方政府衛生局是豬隊友怎麼辦	2017/9/30 12:40"
"為什麼今年流感沒有加班費	2017/9/30 12:40"
"哺乳媽媽可以打嗎	2017/9/30 12:53"
"我愛台灣	2017/9/30 13:26"
"是的	2017/9/30 12:51"
"誰應該打疫苗	2017/9/30 12:54"
"你的身高	2017/9/27 15:04"
"你的體重	2017/9/27 15:04"
"你會做什麼	2017/9/27 15:04"
"三圍	2017/9/27 15:04"
"廢文	2017/9/27 15:05"
"U	2017/9/27 14:07"
"你的三圍	2017/9/27 15:04"
"你會告訴	2017/9/27 15:04"
"你愛我	2017/9/27 15:00"
"你會說故事嗎	2017/9/27 15:04"
"哈哈哈	2017/9/27 15:04"
"謝謝	2017/9/27 14:07"
"故事	2017/9/27 15:00"
"謝謝	2017/9/27 14:07"
"身高	2017/9/27 15:04"
"我好愛你	2017/9/27 15:00"
"結核	2017/9/29 09:14"
"你帥嗎	2017/9/29 08:16"
"好難聊	2017/9/29 08:03"
"頭痛	2017/9/29 08:47"
"得到流感的症狀	2017/9/29 08:45"
"家人	2017/9/29 08:45"
"請問我可以打流感疫苗嗎	2017/9/29 08:43"
"不是	2017/9/29 08:49"
"你吃早餐了嗎	2017/9/29 08:03"
"感冒	2017/9/29 08:47"
"請問您是男是女？	2017/9/29 08:17"
"愛滋	2017/9/29 09:13"
"流感症狀	2017/9/29 08:46"
"流感疫苗有用嗎	2017/9/29 08:06"
"是的	2017/9/29 08:49"
"不能接受公費疫苗，很難過。請問自費要多少錢？	2017/9/29 08:56"
"怎麼查詢常見傳染病？	2017/9/29 08:45"
"可以換女生嗎	2017/9/29 08:44"
"不想聊疫苗	2017/9/29 08:04"
"flu	2017/9/29 08:01"
"哈囉	2017/9/29 08:44"
"打疫苗會痛嗎	2017/9/29 08:10"
"該接種幾劑？	2017/9/29 09:14"
"800605	2017/9/29 08:46"
"不是	2017/9/29 08:54"
"丁丁是個人才	2017/9/29 08:47"
"不要	2017/9/29 08:04"
"怎麼查詢常見傳染病？	2017/9/29 08:45"
"家人	2017/9/29 09:13"
"是	2017/9/29 09:11"
"吃早餐了沒	2017/9/29 08:03"
"What's your name	2017/9/29 08:45"
"720222	2017/9/29 08:22"
"嗨	2017/9/29 08:44"
"生日	2017/9/29 08:45"
"你帥嗎？	2017/9/29 08:17"
"我怕疫苗	2017/9/29 08:11"
"早安	2017/9/29 08:12"
"沒有喔！	2017/9/29 08:44"
"請問我可以打疫苗嗎	2017/9/29 08:43"
"280308	2017/9/29 08:37"
"先不用	2017/9/29 08:08"
"感冒	2017/9/29 08:36"
"我可以接種嗎？	2017/9/29 08:45"
"我生病了	2017/9/29 08:44"
"1970年8月1日	2017/9/29 08:44"
"A型感冒	2017/9/29 08:47"
"哭哭	2017/9/29 08:56"
"流行性感冒	2017/9/28 18:16"
"我很可愛	2017/9/28 17:54"
"沒事	2017/9/28 17:47"
"你好	2017/9/28 18:14"
"家人	2017/9/28 18:21"
"390121	2017/9/28 18:21"
"是的	2017/9/28 17:54"
"了解	2017/9/28 17:08"
"我能打疫苗嗎？	2017/9/28 17:51"
"那裡可以打流感	2017/9/28 17:14"
"了解	2017/9/28 17:09"
"....	2017/9/28 17:54"
"永和	2017/9/28 18:19"
"106台灣台北市大安區信義路三段27號	2017/9/28 17:32"
"711013	2017/9/28 18:01"
"是	2017/9/28 18:02"
"你好醜	2017/9/28 17:47"
"糖尿病	2017/9/28 18:15"
"我ok	2017/9/28 17:48"
"謝謝小編(!)	2017/9/28 18:09"
"你幾歲	2017/9/28 17:54"
"結束	2017/9/28 17:10"
"770506	2017/9/28 18:03"
"若打兩劑需要同廠牌嗎？	2017/9/28 17:14"
"781103	2017/9/28 18:08"
"高風險慢性病人	2017/9/28 18:07"
"我爸可以打疫苗嗎？	2017/9/28 18:20"
"701006	2017/9/28 17:30"
"好的	2017/9/28 17:48"
"有一天,甲女明星說:我在臺上唱歌時,
臺下觀眾丟上來的花,都可以讓我開一間花店呢!

乙女明星不甘示弱的回答:
哼!那有甚麼了不起的,我在唱歌時,
臺下觀眾丟上來的磚塊,都可以讓我蓋一間房子呢!	2017/9/28 17:59"
"390625	2017/9/28 17:06"
"褲豬可以接種嗎	2017/9/28 18:09"
"不是	2017/9/28 17:16"
"家人	2017/9/28 18:21"
"幾歲可打？	2017/9/28 17:15"
"860517	2017/9/28 18:24"
"能公費接種嗎？	2017/9/28 17:41"
"請問糖尿病症狀	2017/9/28 18:15"
"不需要	2017/9/28 17:10"
"860517	2017/9/28 18:23"
"是	2017/9/28 18:02"
"感冒	2017/9/28 18:17"
"不是	2017/9/28 17:32"
"860517	2017/9/28 18:23"
"都已經清楚了	2017/9/28 17:09"
"褲豬美	2017/9/28 17:53"
"50歲以上成人	2017/9/29 00:02"
"熱痙攣	2017/9/29 00:42"
"肚子餓	2017/9/28 23:51"
"770411	2017/9/28 23:45"
"那我呢	2017/9/29 00:09"
"是的	2017/9/29 00:34"
"羅一鈞	2017/9/29 00:09"
"你是好人	2017/9/29 00:19"
"你是真人嗎？	2017/9/28 23:50"
"劑型與適用年齡說明	2017/9/29 00:28"
"劑型與適用年齡說明	2017/9/29 00:28"
"請回答我的問題	2017/9/28 23:49"
"你真好	2017/9/29 00:19"
"要學多久	2017/9/29 00:12"
"刪你app哦	2017/9/29 00:18"
"不是	2017/9/29 00:33"
"疫苗保護力可持續多久？	2017/9/29 00:37"
"需要額外付費嗎？	2017/9/29 00:34"
"需要額外付費嗎？	2017/9/29 00:34"
"不是	2017/9/29 00:34"
"要錢嗎	2017/9/29 00:10"
"你怎麼什麼都聽不懂	2017/9/29 00:12"
"不是	2017/9/29 00:34"
"家人	2017/9/28 23:46"
"疫苗要錢嗎	2017/9/29 00:12"
"家人	2017/9/28 23:57"
"莊人祥	2017/9/29 00:09"
"聽說你長得像孔劉？	2017/9/28 23:49"
"是	2017/9/28 23:56"
"接種前要經過醫師評估？	2017/9/29 00:35"
"自費	2017/9/29 00:10"
"公費疫苗	2017/9/29 00:11"
"馬紹爾群島有什麼傳染病	2017/9/29 00:08"
"台北	2017/9/29 00:41"
"自費疫苗	2017/9/29 00:11"
"疫苗要錢嗎	2017/9/29 00:10"
"不用	2017/9/29 00:50"
"公費	2017/9/29 00:11"
"馬紹爾	2017/9/29 00:09"
"6個月內嬰兒之父母	2017/9/29 00:00"
"我帥嗎	2017/9/29 00:09"
"是	2017/9/29 00:48"
"周志浩	2017/9/29 00:09"
"你帥還是孔劉帥	2017/9/29 00:24"
"多久會產生保護力？	2017/9/29 00:37"
"不玩了	2017/9/28 23:51"
"熱痙攣	2017/9/29 00:41"
"是的	2017/9/29 00:31"
"560822	2017/10/1 09:26"
"560830	2017/10/1 10:18"
"661029	2017/10/1 09:50"
"流感疫苗有哪些廠牌？	2017/10/1 09:31"
"700415	2017/10/1 09:44"
"611126	2017/10/1 09:32"
"看診時間幾點開始	2017/10/1 10:01"
"沒有	2017/10/1 10:12"
"疫苗品牌	2017/10/1 09:24"
"流感疫苗能否指定廠牌	2017/10/1 09:23"
"是	2017/10/1 12:15"
"是	2017/10/1 11:38"
"可是我是醫事實習學生
	2017/10/1 12:10"
"時間	2017/10/1 11:53"
"請問幾號可以開始接種疫苗	2017/10/1 11:41"
"信義路三段27號	2017/10/1 12:06"
"1966年10月2日	2017/10/1 11:53"
"哦!我知道，彰化南西北衛生所施打	2017/10/1 12:04"
"700904	2017/10/1 11:39"
"650230	2017/10/1 12:13"
"流感疫苗開始了沒	2017/10/1 11:52"
"230919	2017/10/1 11:41"
"流感疫苗接種	2017/10/1 11:52"
"661002	2017/10/1 11:52"
"630915	2017/10/1 12:04"
"彰化市	2017/10/1 12:03"
"690430	2017/10/1 11:42"
"310713	2017/10/1 12:40"
"家人	2017/10/1 11:55"
"需要額外付費嗎？	2017/10/1 12:10"
"是	2017/10/1 11:35"
"不是	2017/10/1 11:35"
"中和
	2017/10/1 11:48"
"自己	2017/10/1 11:37"
"什麼時候可以打流感疫苗	2017/10/1 11:52"
"不是	2017/10/1 12:00"
"生日0420302	2017/10/1 12:01"
"怎麼查詢常見傳染病？	2017/10/1 11:56"
"抽獎活動辦法	2017/10/1 11:56"
"幾月幾號	2017/10/1 11:51"
"681125	2017/10/1 11:45"
"是	2017/10/1 11:51"
"我要看分享位置訊息使用教學	2017/10/1 11:54"
"340724	2017/10/1 11:46"
"是的	2017/10/1 11:53"
"420302	2017/10/1 12:00"
"你是白痴嗎	2017/10/1 11:44"
"家人	2017/10/1 11:44"
"不是	2017/10/1 12:03"
"821201	2017/10/1 12:36"
"位置訊息	2017/10/1 12:06"
"能公費接種嗎？	2017/10/1 11:58"
"家人	2017/10/1 12:08"
"680616	2017/10/1 11:51"
"請問哪一天可以開始接種疫苗	2017/10/1 11:42"
"是	2017/10/1 11:35"
"640416	2017/10/1 12:06"
"690430	2017/10/1 11:42"
"接種後發燒是得了流感嗎？	2017/10/1 12:41"
"沒有	2017/10/1 11:56"
"從幾月幾號開始可以接種流感疫苗	2017/10/1 11:41"
"不是	2017/10/1 12:28"
"住址:台南市七股區樹林里96-50號	2017/10/1 12:02"
"420302	2017/10/1 11:59"
"自己	2017/10/1 12:05"
"台南市七股區樹林里96-50號	2017/10/1 12:01"
"有症狀或疾病可以接種？	2017/10/1 11:53"
"是	2017/10/1 12:13"
"591223	2017/10/1 12:41"
"什麼時候要可以接種流感疫苗	2017/10/1 11:41"
"沒有	2017/10/1 12:32"
"不是	2017/10/1 12:26"
"不是	2017/10/1 11:35"
"520816	2017/10/1 11:51"
"如何抽獎	2017/10/1 11:56"
"怎麼查詢常見傳染病？	2017/10/1 12:10"
"是	2017/10/1 11:38"
"420302	2017/10/1 12:00"
"690430	2017/10/1 11:41"
"不是	2017/10/1 11:37"
"780712	2017/10/1 11:41"
"是	2017/10/1 12:29"
"661002	2017/10/1 11:52"
"劑型與適用年齡說明	2017/10/1 11:49"
"能公費接種嗎？	2017/10/1 11:50"
"我要看分享位置訊息使用教學	2017/10/1 12:02"
"不是	2017/10/1 11:49"
"問你幾月幾號都不會答	2017/10/1 11:44"
"自己	2017/10/1 12:06"
"是	2017/10/1 12:01"
"疫苗和藥劑不同嗎？	2017/10/1 12:05"
"50歲以上成人	2017/10/1 11:40"
"710721	2017/10/1 11:35"
"新北市中和區民享街	2017/10/1 11:49"
"是的	2017/10/1 11:36"
"是	2017/10/1 11:35"
"是的	2017/10/1 11:43"
"1922	2017/10/1 12:02"
"疫苗	2017/10/1 11:51"
"你長的像誰	2017/9/29 23:40"
"傳染病	2017/9/29 23:41"
"家人	2017/9/30 00:03"
"流感不重要，你哪裡人	2017/9/29 23:34"
"沒關係我先睡了	2017/9/29 23:27"
"國小二年級學生能否不參加學校公費施打疫苗而自費打4價疫苗？	2017/9/29 23:28"
"怎麼查詢常見傳染病？	2017/9/30 00:02"
"你白痴嗎	2017/9/29 23:02"
"病毒性結膜炎	2017/9/30 00:05"
"720724	2017/9/29 23:11"
"你認識鄭醫師嗎？	2017/9/29 23:26"
"新北市永和區中山路一段235號	2017/9/29 23:00"
"no	2017/9/29 23:22"
"病毒性結膜炎	2017/9/30 00:05"
"流感疫苗可以和日本腦炎第三劑一起打嗎？	2017/9/29 23:22"
"你好帥	2017/9/29 23:40"
"你好帥	2017/9/29 23:33"
"690715	2017/9/29 23:32"
"如果第一線防疫人員累到死掉怎麼辦	2017/9/29 23:19"
"4價疫苗會不會比較好？	2017/9/29 23:28"
"晚安	2017/9/29 23:22"
"流感疫苗夠嗎	2017/9/29 23:25"
"諾羅	2017/9/29 23:52"
"不是	2017/9/29 23:16"
