"message	Timestamp"
"流感疫苗可以和其他疫苗同時接種嗎？	2017/9/29 23:23"
"謝	2017/9/29 23:13"
"流感疫苗有哪些廠牌？	2017/9/29 23:42"
"好多人想打流感	2017/9/29 23:25"
" 沒有了。	2017/9/29 22:54"
"420404	2017/10/1 22:19"
"四價	2017/10/1 22:35"
"是的	2017/10/1 22:15"
"不是	2017/10/1 22:14"
"到	2017/10/1 22:29"
"桃園市龍潭區高原里休閒街146巷9弄33號	2017/10/1 22:37"
"是的	2017/10/1 22:31"
"家人	2017/10/1 22:20"
"總監期盼同仁多參與公司活動，特此邀請行銷業務部全體同仁參與10/8萬聖變裝晚會並加碼提供參賽獎金，希望大家能踴躍參加，
本次活動參賽獎金及說明如下：
1.每位參賽者可獲現金300元治裝費。
2.特選兩名可獲得萬聖變裝獎金，第一名2000元、第二名1000元。
3.本次變裝競賽參賽人數至少須達8位同仁以上，若未達人數則活動順延至明年，讓大家利用一年的時間培養向心力及參與感。

如要參與者，請直接在本群組回覆或私訊給我，謝謝。	2017/10/1 22:39"
"總監期盼同仁多參與公司活動，特此邀請行銷業務部全體同仁參與萬聖變裝晚會並加碼提供參賽獎金，希望大家能踴躍參與，
本次活動參賽獎金及說明如下：
1.每位參賽者可獲現金300元治裝費。
2.特選兩名可獲得萬聖變裝獎金，第一名2000元、第二名1000元。
3.本次變妝競賽最參賽人數至少須達8位同仁以上，若未達人數則活動順延至明年，讓大家利用一年的時間培養向心力及參與感。
如要參與者，請直接在本群組回覆，謝謝。	2017/10/1 22:36"
"651127	2017/10/1 23:16"
"50歲以上成人	2017/10/1 22:22"
"710630	2017/10/1 22:17"
"仁愛醫院	2017/10/1 22:50"
"0k	2017/10/1 22:23"
"不是	2017/10/1 22:26"
"420404	2017/10/1 22:19"
"咳嗽	2017/10/1 22:28"
"劑型與適用年齡說明	2017/10/1 22:48"
"不是	2017/10/1 22:51"
"490322	2017/10/1 23:15"
"42044	2017/10/1 22:19"
"這個答案是不是 謝謝	2017/10/1 22:52"
"701001	2017/10/1 23:02"
"80826	2017/10/1 23:16"
"若打兩劑需要同廠牌嗎？	2017/9/28 15:48"
"你的血型是什麼	2017/9/28 16:30"
"你喜歡誰	2017/9/28 16:30"
"流感疫苗常見問題	2017/9/28 16:23"
"你三圍多少	2017/9/28 16:33"
"你的性別是？	2017/9/28 16:44"
"Enterovrius	2017/9/28 16:06"
"你是好人嗎	2017/9/28 16:00"
"妳有打流感疫苗嗎	2017/9/28 16:34"
"8803016	2017/9/28 16:36"
"你身高多少	2017/9/28 16:28"
"不是	2017/9/28 16:15"
"能公費接種嗎？	2017/9/28 16:21"
"?笑話	2017/9/28 15:50"
"哈囉	2017/9/28 16:04"
"Xd	2017/9/28 16:58"
"台北市基隆路二段75號	2017/9/28 16:58"
"你家住哪裡？	2017/9/28 16:45"
"疫苗保護力可持續多久？	2017/9/28 16:40"
"are you'll	2017/9/28 17:05"
"你的三圍是幾公分	2017/9/28 16:32"
"你的身高多少	2017/9/28 16:30"
"661201	2017/9/28 16:47"
"你星座是什麼	2017/9/28 16:29"
"你三圍多少	2017/9/28 16:31"
"拉拉拉	2017/9/28 15:53"
"罕見疾病患者	2017/9/28 16:46"
"你喜歡女生嗎	2017/9/28 16:34"
"你是好人嗎	2017/9/28 15:59"
"你的三圍是多少	2017/9/28 16:32"
"你三圍多少	2017/9/28 16:32"
"拉拉拉	2017/9/28 15:55"
"該接種幾劑？	2017/9/28 15:48"
"401101	2017/9/28 16:28"
"家人	2017/9/28 16:24"
"不是	2017/9/28 16:22"
"你是男的嗎？	2017/9/28 16:44"
"身高多少	2017/9/28 16:28"
"你腰圍幾公分	2017/9/28 16:33"
"你的星座是什麼	2017/9/28 16:33"
"620402	2017/9/28 16:23"
"如何抽獎	2017/9/28 16:27"
"要費用嗎	2017/9/28 16:34"
"680512	2017/9/28 16:04"
"你三圍幾公分	2017/9/28 16:32"
"你喜歡林志玲嗎	2017/9/28 16:30"
"你的星座是哪一個	2017/9/28 16:29"
"稱讚我	2017/9/28 16:59"
"是	2017/9/28 16:26"
"你的三圍	2017/9/28 16:32"
"不是	2017/9/28 16:25"
"你今年幾歲	2017/9/28 16:33"
"251208	2017/9/28 16:23"
"我想知道你的三圍	2017/9/28 16:32"
"401101	2017/9/28 16:29"
"你的工作是什麼？	2017/9/28 16:34"
"加油 可愛的同事們	2017/9/28 16:58"
"750605	2017/9/28 16:25"
"謝謝你	2017/9/28 16:59"
"星座	2017/9/28 16:29"
"Enterovrius	2017/9/28 16:06"
"你是好人嗎	2017/9/28 16:00"
"550307	2017/9/28 16:58"
"你是好人ㄇ	2017/9/28 15:59"
"三圍	2017/9/28 16:32"
"你打疫苗了嗎	2017/9/28 16:34"
"你有打流感疫苗嗎？	2017/9/28 16:34"
"請問你幾歲？	2017/9/28 16:34"
"拉拉	2017/9/28 15:54"
"流感疫苗的迷思？	2017/9/28 16:23"
"660414	2017/9/28 16:50"
"不是	2017/9/28 16:34"
"你三圍是？	2017/9/28 16:35"
"981031	2017/9/28 16:28"
"是的	2017/9/28 16:15"
"你身高幾公斤	2017/9/28 16:29"
"你是好人嗎	2017/9/28 16:00"
"是	2017/9/28 16:21"
"221223	2017/9/28 16:49"
"你身高多少	2017/9/28 16:28"
"你三圍是什麼	2017/9/28 16:33"
"你幾歲	2017/9/28 16:33"
"你的三圍？	2017/9/28 16:33"
"你的生日是？	2017/9/28 16:35"
"你好棒喔∼∼∼	2017/9/28 16:58"
"三圍	2017/9/28 16:32"
"你的星座是哪個	2017/9/28 16:29"
"你身高多少	2017/9/28 16:34"
"1041111	2017/9/28 16:33"
"身高多少	2017/9/28 16:28"
"你是好人嗎	2017/9/28 15:59"
"101年2月24	2017/9/28 16:53"
"are you cl	2017/9/28 17:05"
"你腰圍多少	2017/9/28 16:33"
"帥	2017/9/28 16:59"
"你幾歲	2017/9/28 16:33"
"謝謝你	2017/9/28 17:04"
"管樂社！	2017/9/28 16:30"
"你是暖男	2017/9/28 16:59"
"你的身高幾公分	2017/9/28 16:31"
"台北市信義路三段27號	2017/9/28 16:54"
"該接種幾劑？	2017/9/28 15:47"
"你三圍幾公分	2017/9/28 16:32"
"是	2017/9/28 17:00"
"身高多少	2017/9/28 16:28"
"喔	2017/10/1 00:04"
"是	2017/10/1 00:13"
"720928	2017/10/1 00:09"
"家人	2017/9/30 23:57"
"喔	2017/10/1 00:05"
"最近的流感有沒有抗藥性?	2017/9/30 23:46"
"蛤	2017/10/1 00:05"
"我想你可以考慮出LlNE貼圖	2017/9/30 23:51"
"今天看了金牌特務	2017/10/1 00:06"
"6個月內嬰兒之父母	2017/9/30 23:33"
"打流感疫苗會發生面神經痲痺嗎？	2017/9/30 23:48"
"你認識萌寶日記嗎？	2017/9/30 23:53"
"你是鄭醫師嗎	2017/10/1 00:05"
"疫苗和藥劑不同嗎？	2017/9/30 23:56"
"我頭痛	2017/10/1 00:05"
"你有聽說醫療院所流感疫苗接種率有灌水嗎？	2017/9/30 23:49"
"好的	2017/10/1 00:25"
"你考不考慮和萌寶日記互相結合?	2017/9/30 23:55"
"700324	2017/9/30 04:11"
"自己	2017/9/30 04:10"
"家人	2017/9/29 22:15"
"小孩一直哭	2017/9/29 22:30"
"柯P	2017/9/29 22:23"
"不是	2017/9/29 22:10"
"什麼是流感疫苗	2017/9/29 22:18"
"小孩肚子痛	2017/9/29 22:31"
"能公費接種嗎？	2017/9/29 22:42"
"METFORMIN HCL	2017/9/29 22:49"
"是的	2017/9/29 22:31"
"j系	2017/9/29 22:41"
"哭	2017/9/29 21:48"
"什麼時候可以打疫苗	2017/9/29 21:45"
"怎麼查詢常見傳染病？	2017/9/29 22:18"
"男同志	2017/9/29 21:47"
"你有打疫苗嗎	2017/9/29 22:10"
"嗨	2017/9/29 22:16"
"欸欸欸	2017/9/29 22:05"
"19840106	2017/9/29 22:42"
"欸	2017/9/29 22:05"
"疫苗保護力可持續多久？	2017/9/29 22:31"
"你是誰	2017/9/29 22:06"
"哈哈哈，你好有趣	2017/9/29 22:09"
"如果我說不願意呢，你要怎麼辦	2017/9/29 22:17"
"不是	2017/9/29 22:05"
"你是豬嗎	2017/9/29 22:08"
"哪裡打	2017/9/29 22:24"
"你都不回答我的問題	2017/9/29 22:07"
"請問身體虛要怎麼辦	2017/9/29 22:16"
"621117	2017/9/29 22:49"
"hiv	2017/9/29 21:47"
"糖尿病	2017/9/29 21:44"
"6個月以上至國小入學前幼兒	2017/9/29 21:42"
"流感的病徵	2017/9/29 22:41"
"是	2017/9/29 22:49"
"651203	2017/9/29 22:03"
"什麼時候可以施打	2017/9/29 21:45"
"不要	2017/9/29 22:09"
"肚子餓	2017/9/29 22:08"
"19840106台北市	2017/9/29 22:42"
"你多高	2017/9/29 21:47"
"我可以打免錢的疫苗嗎	2017/9/29 22:05"
"我想問被蚊子叮咬怎麼辦	2017/9/29 22:07"
"除了疫苗，還可以問什麼呢	2017/9/29 22:16"
"290728	2017/9/29 21:42"
"肺節核	2017/9/29 22:06"
"流感疫苗哪裡打	2017/9/29 22:24"
"我不開心	2017/9/29 21:47"
"可以和你約會嗎	2017/9/29 21:39"
"是	2017/9/29 22:47"
"風向新聞	2017/9/29 22:07"
"去哪裡打流感疫苗	2017/9/29 22:24"
"你能不能不要一直重複呢	2017/9/29 22:17"
"打疫苗會得 Guillain-Barr? syndrome 嗎？	2017/9/29 21:42"
"腹瀉群聚	2017/9/29 22:23"
"流感有什麼病徵	2017/9/29 22:41"
"4價疫苗比較好嗎	2017/9/29 22:36"
"澳門首家線上賭場上線啦	2017/9/29 22:29"
"我可以打免錢的疫苗嗎	2017/9/29 22:05"
"糖尿病用藥	2017/9/29 22:48"
"懷孕要打疫苗嗎？	2017/9/29 21:39"
"610916	2017/9/29 21:45"
"今日運勢	2017/9/29 21:47"
"可	2017/9/29 22:31"
"你為什麼一直重複說	2017/9/29 22:05"
"肚子痛	2017/9/29 22:31"
"自己	2017/9/29 22:48"
"哪個廠牌好	2017/9/29 22:07"
"流感疫苗副作用	2017/9/29 22:25"
"申報費用	2017/9/29 22:21"
"疫苗廠牌有差別嗎	2017/9/29 22:35"
"得過流感還需要接種嗎？	2017/9/29 22:24"
"我討厭你	2017/9/29 21:48"
"憂鬱	2017/9/29 21:47"
"四合一疫苗	2017/9/29 22:23"
"是的	2017/9/29 22:23"
"怎麼查詢常見傳染病？	2017/9/29 22:41"
"發燒	2017/9/29 21:48"
"懷孕
	2017/9/29 21:39"
"疫苗要打幾劑	2017/9/29 22:06"
"我不想問了	2017/9/29 22:05"
"730710	2017/9/29 12:12"
"CL	2017/9/29 12:36"
"母乳	2017/9/29 12:30"
"嬰兒發燒	2017/9/29 12:40"
"好了	2017/9/29 12:45"
"請問	2017/9/29 12:55"
"不是	2017/9/29 12:06"
"嘛	2017/9/29 12:43"
"嗨	2017/9/29 12:55"
"公費疫苗適用對象	2017/9/29 12:16"
"請問接種疫苗需要費用嗎	2017/9/29 12:55"
"很好笑	2017/9/29 12:44"
"780810	2017/9/29 11:47"
"台北市 流感疫苗 醫院	2017/9/29 12:14"
"流感疫苗有效嗎	2017/9/29 12:21"
"是	2017/9/29 12:57"
"要去那裡打??	2017/9/29 11:58"
"需要額外付費嗎？	2017/9/29 11:45"
"台北哪裡打流感疫苗	2017/9/29 12:15"
"這很罐頭	2017/9/29 12:44"
"你會學習嗎	2017/9/29 12:44"
"不行	2017/9/29 11:59"
"謝謝你
你人好又專業又帥	2017/9/29 12:59"
"是的	2017/9/29 12:05"
"有施打流感疫苗的醫院	2017/9/29 12:15"
"打流感疫苗有效嗎	2017/9/29 12:20"
"台北市	2017/9/29 12:14"
"發燒	2017/9/29 12:40"
"是的	2017/9/29 11:54"
"是	2017/9/29 11:46"
"感冒跟流感差別	2017/9/29 12:45"
"19870803	2017/9/29 12:29"
"發燒	2017/9/29 12:43"
"我想了解	2017/9/29 12:46"
"你怎麼這樣	2017/9/29 12:46"
"我好無聊	2017/9/29 12:44"
"高燒	2017/9/29 12:43"
"好的我知道了	2017/9/29 12:45"
"1061222	2017/9/29 11:58"
"馬的	2017/9/29 12:36"
"爽大	2017/9/29 12:36"
"預防針	2017/9/29 12:44"
"不要	2017/9/29 11:59"
"台北市	2017/9/29 11:55"
"很爛欸	2017/9/29 12:43"
"我討厭你	2017/9/29 12:42"
"不是	2017/9/29 11:46"
"740429	2017/9/29 12:06"
"780123	2017/10/1 05:29"
"哈哈哈	2017/9/30 07:54"
"550101	2017/9/30 07:19"
"可以抽獎？	2017/9/30 07:58"
"你不懂我的不懂	2017/9/30 07:54"
"上班好辛苦	2017/9/30 07:53"
"092O219	2017/9/30 07:34"
"1992年2月19日	2017/9/30 07:35"
"哭哭	2017/9/30 07:58"
"您好，我是位托育人員（保母),是否能建議一下，能讓我們也能納入免費施打。往年我都自費施打，希望我們也能納入，謝謝！	2017/9/30 07:17"
"疫苗	2017/9/30 07:59"
"先不用	2017/9/30 07:32"
"您好，請問我9/24-26號從香港回來之後就不斷的咳嗽、流鼻水，打算明天去看醫生，請問有什麼需要注意的嗎？	2017/10/3 00:44"
"650327	2017/10/3 00:18"
"不同意	2017/10/3 00:44"
"疹子	2017/10/3 00:12"
"700605	2017/10/3 07:10"
"是	2017/10/3 07:10"
"700605	2017/10/3 07:10"
"是的	2017/10/3 07:19"
"是的	2017/10/3 07:19"
"241024	2017/10/3 06:52"
"每一季的流感病毒變異是否都不一樣	2017/10/3 06:48"
"桃園市	2017/10/3 06:45"
"19810605	2017/10/3 07:10"
"小孩發燒	2017/10/1 03:48"
"沒有	2017/10/1 03:48"
"什麼時候開始接種	2017/10/1 04:27"
"什麼時候開始	2017/10/1 04:26"
"不要	2017/9/30 09:42"
"新北市汐止區莊敬街	2017/9/30 09:59"
"How old are you	2017/9/30 09:43"
"701219	2017/9/30 09:10"
"年齡	2017/9/30 09:09"
"你都聽不懂	2017/9/30 09:22"
"肌肉痠痛	2017/9/30 09:26"
"Hta	2017/9/30 09:09"
"我想跟你聊其他的話題	2017/9/30 09:42"
"是	2017/9/30 09:27"
"台北市大安區東豐街7號8樓之3	2017/9/30 09:15"
"不想跟你說了	2017/9/30 09:22"
"你不要repeat啦	2017/9/30 09:42"
"寶寶接種的疫苗你也懂嗎？	2017/9/30 09:19"
"是	2017/9/30 09:52"
"星座	2017/9/30 09:09"
"多高	2017/9/30 09:09"
"1060317	2017/9/30 10:11"
"是的	2017/9/30 09:39"
"沒有	2017/9/30 10:07"
"懷孕可以打嗎	2017/9/30 09:21"
"你好可愛	2017/9/30 09:29"
"辛苦了	2017/9/30 09:08"
"620525	2017/9/30 09:26"
"早安	2017/9/30 09:09"
"你幾歲	2017/9/30 09:43"
"是	2017/9/30 09:20"
"懷孕	2017/9/30 09:21"
"我可以接種公費疫苗嗎	2017/9/30 09:27"
"自己	2017/9/30 09:26"
"家人	2017/9/30 10:11"
"我想認識你	2017/9/30 09:30"
"身高	2017/9/30 09:09"
"小孩打a肝	2017/9/30 09:20"
"Nice to meet u	2017/9/30 09:41"
"我懷孕了	2017/9/30 09:21"
"能公費接種嗎？	2017/9/28 15:42"
"410931	2017/9/28 14:52"
"疫苗保護力可持續多久？	2017/9/28 15:19"
"你是男生女生嗎	2017/9/28 15:40"
"所以我要怎麼弄?	2017/9/28 15:28"
"有自費疫苗嗎	2017/9/28 15:42"
"6個月以上至國小入學前幼兒	2017/9/28 15:13"
"你是男生女生嗎	2017/9/28 15:41"
"我頭痛	2017/9/28 15:18"
"你是ㄕㄇ血型	2017/9/28 15:46"
"691010	2017/9/28 15:42"
"690603	2017/9/28 15:14"
"沒有	2017/9/28 15:21"
"三歲的小孩	2017/9/28 15:06"
"720828	2017/9/28 15:10"
"能公費接種嗎？	2017/9/28 15:44"
"是	2017/9/28 15:20"
"1050224	2017/9/28 15:32"
"830309	2017/9/28 15:09"
"自己	2017/9/28 15:01"
"自己	2017/9/28 15:02"
"家人	2017/9/28 15:42"
"這是副作用嗎	2017/9/28 15:19"
"401201	2017/9/28 15:17"
"不是	2017/9/28 15:46"
"450512	2017/9/28 15:32"
"740101	2017/9/28 15:33"
"怎麼查詢常見傳染病？	2017/9/28 15:13"
"好的	2017/9/30 20:56"
"沒有	2017/9/30 20:16"
"470728	2017/9/30 21:12"
"流感疫苗有哪些種類？	2017/9/30 20:45"
"四價流感疫苗多的是什麼	2017/9/30 21:16"
"你會講笑話嗎	2017/9/30 20:12"
"要費用嗎	2017/9/30 20:54"
"去年接種了，今年還要接種嗎？	2017/9/30 20:32"
"我應接種疫苗嗎？	2017/9/30 20:33"
"有	2017/9/30 20:35"
"沒有	2017/9/30 20:35"
"只能問題嗎？一般疫苗可以問嗎	2017/9/30 20:53"
"一直咳嗽流鼻水	2017/9/30 20:54"
"流感疫苗是四合一嗎？	2017/9/30 20:31"
"你跟siri好像	2017/9/30 20:52"
"四價流感疫苗	2017/9/30 21:16"
"OK	2017/9/30 20:36"
"O661007	2017/9/30 21:13"
"491124	2017/9/30 20:45"
"家人	2017/9/30 20:51"
"發燒了	2017/9/30 20:54"
"咳嗽	2017/9/30 20:53"
"一直咳嗽	2017/9/30 20:53"
"不清楚	2017/9/30 20:34"
"251122	2017/9/30 20:53"
"631014	2017/9/30 20:36"
"我的哥哥生了一個叫醜的病，怎麼辦	2017/9/30 20:44"
"台中	2017/9/30 20:36"
"只能問流感嗎？一般疫苗可以問嗎	2017/9/30 20:53"
"疫苗保護力可持續多久？	2017/9/30 20:19"
"除了流感疫苗，小孩還要接種甚麼疫苗？	2017/9/30 20:30"
"流感疫苗有哪些廠牌？	2017/9/30 20:45"
"我可以打流感嗎	2017/9/30 21:11"
"是	2017/9/30 20:57"
"疫苗有甚麼副作用？	2017/9/30 20:32"
"好的	2017/9/30 20:56"
"20160111	2017/10/3 10:10"
"是	2017/10/3 09:31"
"彰化市	2017/10/3 09:41"
"家人	2017/10/3 09:24"
"流感疫苗有哪些廠牌？	2017/10/3 09:28"
"請問幾歲可以施打公費疫苗	2017/10/3 09:47"
"流感疫苗有哪些廠牌？	2017/10/3 09:28"
"561116	2017/10/3 09:32"
"自己	2017/10/3 09:24"
"561116	2017/10/3 09:32"
"440313	2017/10/3 09:56"
"是	2017/10/3 10:03"
"750213	2017/10/3 09:30"
"沒有	2017/10/3 10:04"
"流感疫苗有哪些廠牌？	2017/10/3 09:28"
"670216	2017/10/3 09:57"
"喔喔喔喔	2017/10/3 09:37"
"新北市	2017/10/2 15:37"
"1000404	2017/10/2 15:01"
"530917	2017/10/2 15:10"
"不是	2017/10/2 15:35"
"哪裡打	2017/10/2 15:41"
"不是	2017/10/2 14:47"
"940619	2017/10/2 15:35"
"接種完會發燒嗎？	2017/10/2 15:29"
"1000403	2017/10/2 15:00"
"是	2017/10/2 15:37"
"不是	2017/10/2 14:47"
"怎麼查詢常見傳染病？	2017/10/2 14:48"
"B肝可以接種嗎	2017/10/2 15:25"
"家人	2017/10/2 15:38"
"台南市東區裕豐街	2017/10/2 15:58"
"可以打公費疫苗嗎	2017/10/2 15:25"
"不是	2017/10/2 14:46"
"我想要問流感疫苗的問題	2017/9/27 18:32"
"自己	2017/9/27 18:00"
"自己	2017/9/27 18:00"
" 101旅行社   
[email]
	2017/9/27 18:54"
"570101	2017/9/27 18:03"
" aperilan   
[email]
	2017/9/27 18:54"
"自己	2017/9/27 18:00"
"570101	2017/9/27 18:03"
"過敏體質可以接種嗎？	2017/10/1 23:23"
"什麼時候開放全民接種流感疫苗？	2017/10/1 23:33"
"哪一種好？	2017/10/1 23:20"
"10月剛好要打日本腦炎疫苗，又碰到流感疫苗，請問要如何施打呢	2017/10/1 23:43"
"自費施打疫苗需要多少費用	2017/10/1 23:36"
"全民接種流感疫苗	2017/10/1 23:34"
"那一種廠牌比較適合？	2017/10/1 23:20"
"590720	2017/10/1 23:54"
"感冒	2017/10/1 23:36"
"流感疫苗自費施打費用是多少錢？	2017/10/1 23:36"
"是的	2017/10/1 23:57"
"請問跟新型日本腦炎疫苗需要相隔多久，才能施打	2017/10/1 23:42"
"是的	2017/10/1 23:58"
"6個月以上至國小入學前幼兒	2017/10/1 23:28"
"何時開放全民接種流感疫苗？	2017/10/1 23:35"
"是的	2017/10/1 23:59"
"若打兩劑需要同廠牌嗎？	2017/10/1 23:20"
"過敏體質可以接種嗎？	2017/10/1 23:23"
"是	2017/10/3 02:15"
"不是	2017/10/3 02:24"
"Gan	2017/9/28 11:38"
"禽流感	2017/9/28 11:08"
"361016	2017/9/28 11:30"
"接種後發燒是得了流感嗎？	2017/9/28 11:40"
"510220	2017/9/28 11:33"
"要吃什麼	2017/9/28 11:17"
"你幾歲	2017/9/28 12:06"
"講個笑話吧	2017/9/28 11:12"
"喔	2017/9/28 11:07"
"你好醜	2017/9/28 11:12"
"(shiny)體驗「疾管家」服務，抽獎活動開始！
-
???完成以下2個步驟，即可參加抽獎
(pencil)1.點選「能公費接種嗎?」，並且詢問自己/家人是否符合公費流感疫苗接種對象

(pencil)2.完成詢問流程，即可收到「符合抽獎資格」訊息
-
???有機會獲得：
(gift)頭獎：【PHILIPS】超濾龍頭式淨水器組合ｘ1名
(gift)貳獎：【KINYO】電擊式捕蚊燈ｘ4名
(gift)?獎：1000超商禮券ｘ5名
(gift)小獎：500超商禮券ｘ6名	2017/9/28 11:52"
"身高	2017/9/28 12:13"
"頭痛有哪些原因	2017/9/28 11:07"
"是	2017/9/28 12:09"
"qq	2017/9/28 11:05"
"哈囉	2017/9/28 11:22"
"是	2017/9/28 12:00"
"690917	2017/9/28 11:36"
"誰可以用公費打	2017/9/28 11:12"
"了解	2017/9/28 11:54"
"不舒服	2017/9/28 12:12"
"你去哪燙頭發	2017/9/28 11:47"
"小朋友可以接種嗎？	2017/9/28 11:51"
"460801	2017/9/28 11:50"
"王八蛋	2017/9/28 11:04"
"是	2017/9/28 11:09"
"你多高	2017/9/28 12:06"
"唱歌給我聽	2017/9/28 11:18"
"好哦 你好厲害	2017/9/28 11:50"
"不良反應	2017/9/28 11:24"
"你幾歲	2017/9/28 12:05"
"王八蛋	2017/9/28 11:04"
"不是	2017/9/28 11:12"
"27.09.28	2017/9/28 12:12"
"離我最近的接種單位	2017/9/28 11:51"
"72821	2017/9/28 10:59"
"是	2017/9/28 12:00"
"要怎麼申請預防接種受害救濟	2017/9/28 11:23"
"Love	2017/9/28 11:06"
"身高	2017/9/28 12:13"
"謝謝啦	2017/9/28 12:13"
"抱歉按錯	2017/9/28 11:07"
"先不用	2017/9/28 11:00"
"270928	2017/9/28 12:13"
"831114	2017/9/28 11:57"
"你身高	2017/9/28 11:54"
"那你知道什麼？	2017/9/28 11:07"
"一般感冒	2017/9/28 11:52"
"我想問細菌性腸胃炎的知識	2017/9/28 11:02"
"740214	2017/9/28 11:07"
"嗨	2017/9/28 11:27"
"好聽耶	2017/9/28 11:27"
"說笑話？	2017/9/28 10:59"
"瑞樂沙	2017/9/28 11:53"
"我能接種流感疫苗嗎?	2017/9/28 11:36"
"我媽	2017/9/28 11:28"
"我喜歡嗎	2017/9/28 11:18"
"能公費接種嗎?	2017/9/28 11:55"
"沒有	2017/9/28 11:27"
"不舒服	2017/9/28 12:12"
"761128	2017/9/28 11:20"
"Fuck you	2017/9/28 11:38"
"有人說你帥嗎？	2017/9/28 11:10"
"661013	2017/9/28 11:21"
"帶什麼證件	2017/9/28 11:51"
"頭痛	2017/9/28 11:07"
"Ok	2017/9/28 11:38"
"爸	2017/9/28 11:28"
"先不用	2017/9/28 11:19"
"流感有幾種	2017/9/28 11:51"
"fdfdf	2017/9/28 11:40"
"家人	2017/9/28 12:13"
"那邊可以接種	2017/9/28 11:51"
"發燒很久怎麼辦	2017/9/28 11:08"
"No	2017/9/28 11:38"
"710522	2017/9/28 12:07"
"梅毒腫	2017/9/28 11:53"
"家人	2017/9/28 11:29"
"980820	2017/9/28 12:06"
"是	2017/9/28 11:11"
"690823	2017/9/28 11:52"
"你今年幾歲？	2017/9/28 11:24"
"普通感冒	2017/9/28 11:52"
"流感疫苗有幾總	2017/9/28 11:50"
"490313	2017/9/28 11:30"
"打疫苗要多少錢	2017/9/28 11:12"
"公費	2017/9/28 11:13"
"027.09.28	2017/9/28 12:12"
"I love u	2017/9/28 11:06"
"691104	2017/9/28 11:51"
"你身高多少	2017/9/28 12:13"
"王八蛋	2017/9/28 11:28"
"罕見疾病患者	2017/9/28 11:45"
"抽獎	2017/9/28 11:46"
"你身高	2017/9/28 11:42"
"501210	2017/9/28 11:36"
"接種後發燒是得了流感嗎？	2017/9/28 11:12"
"多久會產生保護力？	2017/9/28 12:11"
"是	2017/9/28 11:08"
"你的身高多少	2017/9/28 11:13"
"講來聽聽	2017/9/28 11:28"
"你是男生？	2017/9/28 11:25"
"吃大便	2017/9/28 12:02"
"早安	2017/9/28 11:13"
"自己	2017/9/28 12:06"
"能公費接種嗎?	2017/9/28 11:11"
"731126	2017/9/28 12:09"
"661013	2017/9/28 11:21"
"打疫苗好痛	2017/9/28 11:12"
