"message	Timestamp"
"deepq	2017/9/28 11:05"
"不要	2017/9/28 11:38"
"早安	2017/9/28 11:18"
"731126	2017/9/28 12:10"
"謝謝	2017/9/28 11:54"
"愛你喔	2017/9/28 12:13"
"我發燒了	2017/9/28 11:45"
"你幾歲	2017/9/28 10:59"
"我想跳樓輕生	2017/9/28 11:10"
"王八蛋	2017/9/28 11:04"
"790910	2017/9/28 11:15"
"可以指定接種廠牌嗎？	2017/9/28 11:24"
"我喜歡	2017/9/28 11:17"
"你今年？幾歲	2017/9/28 11:23"
"是的	2017/9/28 10:58"
"家人	2017/9/28 11:57"
"我討厭你	2017/9/28 11:02"
"880316	2017/9/28 11:05"
"沒有	2017/9/28 11:27"
"是	2017/9/28 11:06"
"幹？	2017/9/28 11:01"
"幹？	2017/9/28 11:02"
"你好	2017/9/28 11:05"
"love!	2017/9/28 11:43"
"玫瑰疹
	2017/9/28 11:07"
"接種流感疫苗的好處	2017/9/28 11:08"
"19771013	2017/9/28 11:20"
"身高	2017/9/28 11:13"
"有人說你像孔劉嗎	2017/9/28 12:12"
"唱歌，聽不懂哦	2017/9/28 11:18"
"好	2017/9/28 11:24"
"通報	2017/9/28 11:24"
"身高	2017/9/28 11:41"
"是	2017/9/28 11:59"
"帶我出去玩	2017/9/28 11:46"
"疫苗保護力可持續多久？	2017/9/28 12:08"
"要怎麼通報不良反應	2017/9/28 11:23"
"你好	2017/9/28 11:05"
"講笑話啦	2017/9/28 11:12"
"是	2017/9/28 12:00"
"頭昏	2017/9/28 11:52"
"73112	2017/9/28 11:15"
"能公費接種嗎？	2017/9/28 10:56"
"講個笑話	2017/9/28 11:27"
"細菌性腸胃炎	2017/9/28 11:01"
"你幾歲	2017/9/28 11:12"
"不是	2017/9/28 11:14"
"是的	2017/9/28 10:56"
"641110	2017/9/28 12:05"
"Fuck	2017/9/28 11:38"
"不是	2017/9/28 11:31"
"我發燒了	2017/9/28 12:06"
"你好帥	2017/9/28 11:10"
"家人	2017/9/28 12:01"
"台北市林森南路六號	2017/9/28 11:15"
"打完疫苗不舒服	2017/9/28 12:12"
"Fuck	2017/9/28 11:02"
"你是誰	2017/9/28 10:59"
"先不用	2017/9/28 11:41"
"講笑話啦	2017/9/28 11:12"
"是	2017/9/28 11:29"
"不要	2017/9/28 11:39"
"疫苗保護力可持續多久？	2017/9/28 12:08"
"接種後發燒是得了流感嗎？	2017/9/28 11:40"
"我可以不要打針嗎？	2017/9/28 11:25"
"孕婦需要接種疫苗嗎	2017/9/28 12:01"
"要打什麼	2017/9/28 11:17"
"是	2017/9/28 11:09"
"730223	2017/9/28 11:03"
"560729	2017/9/28 11:24"
"王八蛋	2017/9/28 11:04"
"你身高	2017/9/28 12:06"
"好	2017/9/28 11:38"
"801210	2017/9/28 11:40"
"770901	2017/9/28 12:00"
"770615	2017/9/28 11:15"
"不活化病毒表示對接受疫苗施打的人比較不刺激對嗎 活化的話就比較容易有影響？	2017/9/28 11:15"
"你好帥	2017/9/28 12:06"
"感冒	2017/9/28 11:07"
"若打兩劑需要同廠牌嗎？	2017/9/28 12:12"
"721015	2017/9/28 10:58"
"流感疫苗是什麼	2017/9/28 11:27"
"先不用	2017/9/28 10:58"
"感冒	2017/9/28 11:52"
"自己	2017/9/28 11:00"
"是	2017/9/28 11:09"
"什麼是暈針？	2017/9/28 11:08"
"你多高	2017/9/28 11:35"
"怎麼稱呼	2017/9/28 11:18"
"我可以公費嗎？	2017/9/28 11:02"
"你終於聽懂了	2017/9/29 02:45"
"你好可愛	2017/9/29 02:45"
"你去死	2017/9/29 02:44"
"你都聽不懂	2017/9/29 02:44"
"480812	2017/9/29 02:26"
"診所施打要收費嗎 ？	2017/9/29 02:58"
"流感疫苗要收費嗎 ？	2017/9/29 02:58"
"是的	2017/9/29 02:57"
"哭了	2017/9/29 02:44"
"重大傷病患者	2017/9/28 00:53"
"拒絕	2017/9/28 00:53"
"我可以公費接種嗎	2017/9/28 00:15"
"呵呵	2017/9/28 00:53"
"我可以接種嗎	2017/9/28 00:14"
"拒絕	2017/9/28 00:53"
"副作用	2017/9/28 00:15"
"先不用	2017/9/28 00:52"
"防疫人員	2017/10/1 18:05"
"胃癌	2017/10/1 18:36"
"胃癌	2017/10/1 18:36"
"有擴大接種對象嗎？	2017/10/1 17:43"
"流感有什麼症狀	2017/10/1 18:02"
"茲卡病毒	2017/10/1 18:08"
"服藥中可以接種嗎？	2017/10/1 18:15"
"不是	2017/10/1 18:09"
"以上，謝謝你	2017/10/1 18:12"
"疫苗保護力可持續多久？	2017/10/1 18:04"
"你長得好像周署長...	2017/10/1 18:11"
"是	2017/10/1 18:03"
"請問流感有什麼症狀	2017/10/1 18:02"
"980807	2017/10/1 18:03"
"一公升的眼淚	2017/10/1 18:05"
"580627	2017/10/1 18:19"
"不是	2017/10/1 18:09"
"是	2017/10/1 18:03"
"流感症狀	2017/10/1 18:02"
"660331	2017/10/1 18:09"
"我想直接諮詢鄭醫師	2017/9/30 01:23"
"我想找鄭醫師	2017/9/30 01:22"
"通報腸病毒	2017/9/30 01:50"
"中國流行那些感染症	2017/9/30 01:47"
"謝謝你	2017/9/30 01:55"
"講笑話	2017/9/30 01:50"
"白癡	2017/9/30 01:50"
"1歲2個月應打那些疫苗?	2017/9/30 01:49"
"流感疫苗何時開始?	2017/9/30 01:47"
"鬼	2017/9/30 01:49"
"你醜嗎	2017/9/30 01:50"
"你白痴	2017/9/30 01:50"
"你會什麼	2017/9/30 01:52"
"Seafood	2017/9/30 01:49"
"LDS	2017/9/30 01:48"
"澳洲回國
疫苗怎麼打?	2017/9/30 01:48"
"你很壞	2017/9/30 02:00"
"不像啊	2017/9/30 01:51"
"早安	2017/9/30 01:53"
"Hib疫苗	2017/9/30 01:49"
"可惡	2017/9/30 01:59"
"腸病毒
現在很流行嗎？	2017/9/30 01:46"
"壞	2017/9/30 01:50"
"801212	2017/9/30 01:54"
"你早餐吃什麼	2017/9/30 01:53"
"我想直接諮詢鄭醫師	2017/9/30 01:23"
"我不要打疫苗	2017/9/30 01:52"
"王八	2017/9/30 01:48"
"你很壞嗎	2017/9/30 01:49"
"豬八戒	2017/9/30 01:48"
"你多大	2017/9/30 01:50"
"王八蛋	2017/9/30 01:48"
"疾管署	2017/9/30 01:51"
"我生氣了	2017/9/30 02:00"
"我討厭你	2017/9/30 01:50"
"你大爺	2017/9/30 01:51"
"鄭醫師	2017/9/30 01:51"
"壞蛋	2017/9/30 01:48"
"惡魔	2017/9/30 01:49"
"可惡	2017/9/30 01:50"
"壞人	2017/9/30 01:48"
"今天好嗎	2017/9/30 01:53"
"講個冷笑話吧	2017/9/30 01:49"
"怎麼都聽不懂	2017/9/30 01:51"
"你今年幾歲	2017/9/30 01:50"
"笑話	2017/9/30 01:50"
"臭三八	2017/9/30 01:48"
"不打疫苗會怎樣	2017/9/30 01:52"
"440801	2017/10/1 20:36"
"是	2017/10/1 20:14"
"我可以打疫苗嗎？	2017/10/1 20:48"
"65529	2017/10/1 20:17"
"電腦中毒	2017/10/1 20:30"
"800214	2017/10/1 20:46"
"是	2017/10/1 19:52"
"ㄌㄩㄝ	2017/10/1 20:29"
"我要看分享位置訊息使用教學	2017/10/1 20:42"
"781105	2017/10/1 19:52"
"板橋	2017/10/1 20:56"
"女生正常手的握力是幾公斤？	2017/10/1 20:12"
"650529	2017/10/1 20:14"
"650812	2017/10/1 20:16"
"家人	2017/10/1 20:16"
"650529	2017/10/1 20:17"
"謝，其餘都知道了	2017/10/1 19:55"
"怎麼查詢常見傳染病？	2017/9/28 20:38"
"94狂	2017/9/28 20:39"
"怎麼查詢常見傳染病？	2017/9/28 20:49"
"63825	2017/9/28 20:28"
"自己	2017/9/28 20:46"
"你是誰	2017/9/28 20:39"
"是的	2017/9/28 20:16"
"是	2017/9/28 20:43"
"服藥中可以接種嗎？	2017/9/28 20:55"
"自己	2017/9/28 19:51"
"副作用去哪裡就醫？	2017/9/28 20:39"
"了解!謝謝您。辛苦了	2017/9/28 20:49"
"近視矯正	2017/9/28 20:58"
"50歲以上成人	2017/9/28 20:48"
"不要	2017/9/28 20:39"
"你帥嗎？	2017/9/28 20:36"
"需要額外付費嗎？	2017/9/28 20:16"
"劑型與適用年齡說明	2017/9/28 19:55"
"罕見疾病患者	2017/9/28 20:53"
"哈囉	2017/9/28 20:39"
"你帥嗎？	2017/9/28 20:36"
"620503	2017/9/28 20:47"
"好	2017/9/28 20:39"
"自己	2017/9/28 19:49"
"自己	2017/9/28 20:46"
"我可以問什麼	2017/9/28 20:39"
"劑型與適用年齡說明	2017/9/28 19:55"
"我是誰	2017/9/28 20:40"
"是	2017/9/28 20:06"
"雷射矯正近視	2017/9/28 20:58"
"怎麼查詢常見傳染病？	2017/9/28 20:48"
"你好	2017/9/28 20:40"
"腸	2017/9/28 19:45"
"661212	2017/9/28 19:57"
"990407	2017/9/28 19:52"
"是	2017/9/28 20:09"
"服藥中可以接種嗎？	2017/9/28 20:55"
"是	2017/9/28 20:39"
"561230	2017/9/28 19:55"
"610901	2017/9/28 20:42"
"不是	2017/9/28 20:06"
"50歲以上成人	2017/9/28 20:48"
"是	2017/9/28 20:44"
"登革熱台北	2017/9/28 19:55"
"19901004	2017/9/28 20:11"
"530812	2017/10/1 02:36"
" 024515 
	2017/10/1 02:13"
"你有喜歡的人嗎	2017/9/30 00:33"
"在韓國好無聊	2017/9/30 00:28"
"森七七	2017/9/30 00:33"
"不要	2017/9/30 00:33"
"不是梁朝偉嗎	2017/9/30 00:34"
"你喜歡什麼	2017/9/30 00:33"
"你不帥	2017/9/30 00:29"
"不是	2017/9/30 00:20"
"你的嗜好是	2017/9/30 00:44"
"你血型是	2017/9/30 00:31"
"我感冒了	2017/9/30 00:29"
"唉	2017/9/30 00:29"
"你為何不和我聊天？	2017/9/30 00:33"
"幼兒可以接種公費流感疫苗嗎	2017/9/30 00:45"
"你喜歡做什麼	2017/9/30 00:44"
"然後呢？	2017/9/30 00:29"
"你好帥	2017/9/30 00:29"
"快和我聊天	2017/9/30 00:28"
"我肚子餓	2017/9/30 00:30"
"打流感疫苗有副作用嗎	2017/9/30 00:30"
"好朋友	2017/9/30 00:30"
"結膜炎	2017/9/30 00:06"
"你的星座	2017/9/30 00:30"
"算了，掰	2017/9/30 00:30"
"我就是不想打	2017/9/30 00:34"
"你有沒有女朋友	2017/9/30 00:33"
"691111	2017/9/30 00:06"
"家人	2017/9/30 00:14"
"川崎	2017/9/30 00:41"
"講個笑話吧	2017/9/27 19:34"
"廢文	2017/9/27 19:21"
"生日？	2017/9/27 19:10"
"好	2017/9/27 19:10"
"孔劉？	2017/9/27 19:06"
"你的星座是什麼	2017/9/27 18:59"
"你是孔劉嗎	2017/9/27 19:07"
"真人？	2017/9/27 19:09"
"好棒	2017/9/27 19:10"
"三圍	2017/9/27 19:21"
"你多高	2017/9/27 19:20"
"怎麼稱呼您？	2017/9/27 19:34"
"講笑話	2017/9/27 19:00"
"GJ	2017/9/27 19:10"
"這不是1922嗎？	2017/9/27 19:33"
"有女朋友嗎	2017/9/27 19:21"
"紙高	2017/9/27 19:09"
"不了	2017/9/27 19:34"
"幾歲	2017/9/27 19:10"
"你的身高	2017/9/27 18:59"
"H	2017/9/27 19:09"
"你是誰？	2017/9/27 19:10"
"姓名	2017/9/27 19:10"
"真的嗎	2017/9/27 18:57"
"好嗎？	2017/9/27 19:10"
"竟然不講笑話	2017/9/27 19:34"
"不要	2017/9/27 19:35"
"Good!	2017/9/27 19:10"
"故事	2017/9/27 19:03"
"身高？	2017/9/27 19:09"
"故事	2017/9/27 19:03"
"你身高多少	2017/9/27 18:59"
"B	2017/9/27 16:12"
"你是誰	2017/9/27 16:08"
"B	2017/9/27 16:12"
"H	2017/9/27 16:12"
"你是誰	2017/9/27 16:08"
"$0	2017/9/27 16:12"
"可惡	2017/9/27 16:19"
"你是	2017/9/27 16:08"
"我是流感疫苗公費對象嗎?	2017/9/27 15:34"
"愛你	2017/9/27 16:05"
"B	2017/9/27 16:12"
"!	2017/9/27 16:12"
"愛你	2017/9/27 16:04"
"好喔	2017/9/27 16:18"
";)	2017/9/27 16:30"
"你的體重	2017/9/27 16:05"
"真人電話諮詢	2017/9/27 16:13"
"你的身高	2017/9/27 16:04"
"是的	2017/9/27 15:29"
"是的	2017/9/27 16:30"
"身高	2017/9/27 16:04"
"你的星座	2017/9/27 23:57"
"是的	2017/9/27 23:21"
"新北市中和區宜安路168巷4-1號	2017/9/27 22:55"
"血型	2017/9/27 23:57"
"多高	2017/9/27 23:57"
"你的申購	2017/9/27 23:55"
"星座	2017/9/27 23:57"
"體重多重	2017/9/27 23:57"
"你的身高	2017/9/27 23:55"
"身高多高	2017/9/27 23:57"
"身高	2017/9/27 23:55"
"講笑話	2017/9/27 23:51"
"故事	2017/9/27 23:51"
"新北市中和區宜安路168巷4-1號	2017/9/27 22:55"
"你的身高多少	2017/9/27 23:56"
"你多高	2017/9/27 23:56"
"你可以為我做什麼	2017/9/27 22:56"
"你的身高是	2017/9/27 23:56"
"身高幾公分	2017/9/27 23:56"
"先不用	2017/10/2 12:47"
"9050802	2017/10/2 12:35"
"711128	2017/10/2 12:29"
"9500802	2017/10/2 12:35"
"打針	2017/10/2 11:59"
"請問打完流感疫苗後，注射部位需要按壓多久?	2017/10/2 13:06"
"661121	2017/10/2 12:50"
"不確定	2017/10/2 13:06"
"沒有	2017/10/2 12:48"
"不是	2017/10/2 12:57"
"八德市榮興路752號	2017/10/2 12:48"
"打	2017/10/2 12:00"
"711128	2017/10/2 12:29"
"是	2017/10/2 12:30"
"640526	2017/10/2 12:50"
"請問打完流感疫苗後，注射部位需要按壓多久?	2017/10/2 13:06"
"770624	2017/10/2 12:11"
"先不用	2017/10/2 12:47"
"先不用	2017/10/2 12:42"
"打針	2017/10/2 11:59"
"鵝口瘡	2017/10/2 12:17"
"過敏體質可以接種嗎？	2017/10/2 12:08"
"55歲	2017/10/2 13:07"
"不是	2017/10/2 12:03"
"19821106	2017/10/2 12:29"
"育兒	2017/10/2 12:00"
"曾存在	2017/10/2 10:55"
"560405	2017/10/2 11:55"
"560405	2017/10/2 11:54"
"怎麼查詢常見的傳染病	2017/10/2 10:40"
"感恩	2017/10/2 10:43"
"不是	2017/10/2 10:43"
"您好帥	2017/10/2 11:54"
"愛滋	2017/10/2 11:02"
"1956年4月5日	2017/10/2 11:54"
"問完了	2017/10/2 10:59"
"高	2017/10/2 11:25"
"1	2017/10/2 10:50"
"1061002	2017/10/2 11:32"
"可以抽獎嗎	2017/10/2 11:00"
"300714	2017/10/2 10:45"
"670904	2017/10/2 10:48"
"你好醜	2017/10/2 11:54"
"你什麼星座	2017/10/2 10:45"
"沒有	2017/10/2 11:16"
"先不用	2017/10/2 11:33"
"怎麼查詢常見的傳染病？	2017/10/2 10:40"
"了解了	2017/10/2 10:54"
"接種前要經過醫師評估？	2017/10/2 11:56"
"家人	2017/10/2 11:33"
"都懂了	2017/10/2 10:59"
"1061002	2017/10/2 10:43"
"禽流感	2017/10/2 11:00"
"自費跟公費的差異	2017/10/2 10:56"
"需要額外付費嗎？	2017/10/2 11:56"
"肚子痛	2017/10/2 11:25"
"H	2017/10/2 11:40"
"請問可以到哪裡打呢?	2017/10/2 11:39"
"台北市民還可兼打肺炎鏈球菌疫苗嗎？	2017/10/2 11:17"
"不是	2017/10/2 10:49"
"感恩的心	2017/10/2 10:44"
"751029	2017/10/2 16:43"
"LOVE!	2017/10/2 17:21"
"王八蛋	2017/10/2 17:10"
"39.01.06	2017/10/2 17:14"
"最近如何！	2017/10/2 16:36"
"流感疫苗要自費嗎？	2017/10/2 17:10"
"你會甲賽嗎	2017/10/2 17:12"
"講故事？	2017/10/2 17:05"
"王八蛋	2017/10/2 17:19"
"民權路二段114號	2017/10/2 16:42"
"上半年接種過還需要打嗎？	2017/10/2 16:37"
"講故事！	2017/10/2 17:18"
"說故事！	2017/10/2 17:06"
"王八蛋！	2017/10/2 17:19"
"LOVE!	2017/10/2 17:17"
"了解	2017/10/2 16:05"
"i love u!	2017/10/2 17:20"
"痢疾	2017/10/2 16:58"
"說笑話？	2017/10/2 17:01"
"疫苗保護力可持續多久？	2017/10/2 16:05"
"民權路二段114號	2017/10/2 16:42"
"哈囉	2017/10/2 16:37"
"謝謝你	2017/10/2 16:05"
"公費	2017/10/2 17:10"
"love!	2017/10/2 17:16"
"去死啦	2017/10/2 17:08"
"講鬼故事！	2017/10/2 17:18"
"講鬼故事！	2017/10/2 17:06"
"CL大雞雞	2017/10/2 17:13"
"過敏	2017/10/2 16:28"
"你好	2017/10/2 16:39"
"多久會產生保護力？	2017/10/2 16:37"
"疾管家你好！	2017/10/2 16:33"
"CL雞雞大	2017/10/2 17:13"
"講故事！	2017/10/2 17:04"
"i love u!	2017/10/2 17:16"
"對雞蛋過敏	2017/10/2 16:38"
"你好	2017/10/2 16:38"
"正在大量喝水中	2017/10/2 16:04"
"已經打完流感疫苗	2017/10/2 16:04"
"I love u	2017/10/2 17:15"
"love!	2017/10/2 17:20"
"我喜歡你！	2017/10/2 17:12"
"已接種完畢	2017/10/2 16:03"
"CL很帥	2017/10/2 17:13"
"蛋	2017/10/2 16:28"
"Love	2017/10/2 17:17"
"你是男生女生！	2017/10/2 16:51"
"你好	2017/10/2 16:39"
"重新設定區域中心點	2017/10/2 16:04"
"我喜歡你！	2017/10/2 17:20"
"你好	2017/10/2 16:37"
"說故事！	2017/10/2 17:19"
"對蛋白過敏打預防針	2017/10/2 16:28"
"台南市民權路二段114號	2017/10/2 16:43"
"流感哪裡接種	2017/9/29 13:06"
"有擴大接種對象嗎？	2017/9/29 13:43"
"您好，  請問小女9/26有施打1歲3個月的針，請問10/1可施打流感疫苗嗎？	2017/9/29 13:53"
"是	2017/9/29 13:29"
"我想吃飯	2017/9/29 13:39"
"臺北	2017/9/29 13:40"
"疾管家
你人好好	2017/9/29 13:01"
"有擴大接種對象嗎？	2017/9/29 13:43"
"不是	2017/9/29 13:21"
"721011	2017/9/29 13:26"
"不是	2017/9/29 13:27"
"您好  請問小女9/26有施打1歲3個月的針，請問10/1可施打流感疫苗嗎？	2017/9/29 13:52"
"我不想打疫苗	2017/9/29 13:17"
"780506	2017/9/29 13:44"
"可以不接種第二劑嗎？	2017/9/29 13:46"
"多狂？	2017/9/29 13:39"
"臺北	2017/9/29 13:40"
"高風險慢性病人之條件是符合3項其中一項即是嗎	2017/10/2 10:14"
"有	2017/10/2 09:46"
"19841109	2017/10/2 10:05"
"770724	2017/10/2 10:30"
"基隆	2017/10/2 10:24"
"不是	2017/10/2 10:25"
"Shit!	2017/10/2 10:00"
"731109	2017/10/2 10:06"
"不知道	2017/10/2 10:11"
"你叫什麼名子？	2017/10/2 10:09"
"家人	2017/10/2 10:33"
"橋頭區	2017/10/2 10:19"
"你多高	2017/10/2 10:02"
"隔天要抽血檢查 前一天能打疫苗嗎	2017/10/2 10:29"
"需要額外付費嗎？	2017/10/2 09:37"
"18841109	2017/10/2 10:05"
"320716	2017/10/2 10:13"
"是	2017/10/2 10:15"
"不是	2017/10/2 10:35"
"421205	2017/10/2 10:14"
"421205	2017/10/2 10:14"
"咳嗽感冒中可以接種嗎？	2017/10/2 10:29"
"高風險慢性病人之條件是符合3項其中一項即是嗎	2017/10/2 10:14"
"怎麼查詢常見傳染病？	2017/10/2 10:16"
"可以打肺炎鏈球菌疫苗嗎？	2017/10/2 10:15"
"Hi	2017/10/2 09:46"
"你好有效率！太棒了！	2017/10/2 10:11"
"你叫什麼名子	2017/10/2 10:09"
"君?名?！	2017/10/2 10:21"
"1020906	2017/10/2 09:54"
"是	2017/10/2 09:28"
"fuck	2017/10/2 09:51"
"I love u	2017/10/2 09:58"
"東湖張耳鼻喉科診所有公費流感注射?	2017/10/2 10:18"
"高風險慢性病人之條件是符合3項其中一項即是嗎	2017/10/2 10:12"
"有	2017/10/2 10:37"
"721317	2017/10/2 10:33"
"可以打公費肺炎鏈球菌疫苗嗎？	2017/10/2 10:16"
"君?名?！	2017/10/2 10:23"
"已完成	2017/10/2 09:20"
"HI	2017/10/2 09:46"
"私人診所有公費流感注射嗎?收掛號費嗎？	2017/10/2 10:17"
"你叫什麼名子	2017/10/2 10:08"
"特定學生族群	2017/9/28 22:32"
"不是	2017/9/28 22:39"
"有	2017/9/28 23:40"
"你幾歲？	2017/9/28 23:41"
"710104	2017/9/28 22:55"
"吃大便	2017/9/28 23:40"
"83122	2017/9/28 23:16"
"桃園市桃園區大興西路二段 55號	2017/9/28 22:41"
"681209	2017/9/28 22:24"
"能公費接種嗎	2017/9/28 22:25"
"痙攣	2017/9/28 22:44"
"家人	2017/9/28 23:40"
"不是	2017/9/28 22:24"
"你美嗎	2017/9/28 23:38"
"淋巴癌	2017/9/28 22:23"
"是	2017/9/28 22:54"
"我的爸媽是否符合公費流感疫苗接種對象	2017/9/28 23:35"
"5010	2017/9/28 22:28"
"管家	2017/9/28 23:41"
"帥	2017/9/28 23:41"
"好笨	2017/9/28 23:39"
"家人	2017/9/28 23:38"
"家人	2017/9/28 23:38"
"441027	2017/9/28 22:31"
"你是羅	2017/9/28 23:39"
"劑型與適用年齡說明	2017/9/28 22:48"
"宜蘭縣冬山鄉	2017/9/28 22:46"
"妳好	2017/9/28 23:38"
"桃園市	2017/9/28 22:40"
"890230	2017/9/28 22:52"
"我想換	2017/9/28 23:41"
"691209	2017/9/28 22:27"
"1050923	2017/9/28 23:04"
"屎	2017/9/28 23:41"
"如果你會看到這段訊息，表示你講了我聽不太懂的話? 你願意給彼此一個機會，讓我們再試一次嗎？	2017/9/28 23:41"
"吃屎	2017/9/28 23:41"
"疫苗和藥劑不同嗎？	2017/10/2 20:08"
"抽獎	2017/10/2 21:02"
"去年打了肺炎疫苗
今年還要打嗎？	2017/10/2 20:59"
"我要抽獎	2017/10/2 21:02"
"請問嬰兒是否適合接種？	2017/10/2 20:45"
"跳針	2017/10/2 21:20"
"521122	2017/10/2 20:57"
"有吃藥的人可打疫苗嗎?	2017/10/2 21:06"
"有	2017/10/2 20:38"
"√100	2017/10/2 21:05"
"XDDD	2017/10/2 20:45"
"接種後要注意什麼？	2017/10/2 20:43"
"801010	2017/10/2 20:52"
"是住址嗎？	2017/10/2 21:12"
"是	2017/10/2 20:40"
"是的	2017/10/2 20:59"
"你是誰	2017/10/2 21:20"
"730120	2017/10/2 21:07"
"是	2017/10/2 20:15"
"不想	2017/10/2 21:20"
"不是	2017/10/2 20:41"
"家母年84歲去年打過肺炎疫苗
今年還要打嗎？	2017/10/2 20:57"
"請問100√是	2017/10/2 21:05"
"斗六市宏德街28號	2017/10/2 21:12"
"打專線1923	2017/10/2 21:13"
"高雄	2017/10/2 20:58"
"730412	2017/9/28 13:17"
"431205	2017/9/28 12:31"
"580125	2017/9/28 13:12"
"要	2017/9/28 12:33"
"是的	2017/9/28 12:20"
"有症狀或疾病可以接種？	2017/9/28 13:09"
"了解HTC	2017/9/28 12:34"
"是	2017/9/28 12:35"
"700408	2017/9/28 12:24"
"能公費接種流感疫苗嗎？	2017/9/28 12:14"
"汐止區	2017/9/28 12:37"
"好	2017/9/28 12:32"
"不要	2017/9/28 12:38"
"19801108	2017/9/28 12:56"
"台中市南區	2017/9/28 12:54"
"抽獎	2017/9/28 12:24"
"沒有了？謝謝	2017/9/28 12:24"
"550514	2017/9/28 12:20"
"720228	2017/9/28 12:41"
"含有甲醛嗎？是否安全？	2017/9/28 12:58"
"681112	2017/9/28 13:00"
"33	2017/9/28 13:15"
"家人	2017/9/28 13:10"
"1	2017/9/28 12:39"
"媽媽	2017/9/28 12:39"
"該接種幾劑？	2017/9/28 12:57"
"想聊天	2017/9/28 13:19"
"高雄市新興區	2017/9/28 12:30"
"390221	2017/9/28 12:30"
"在台北不方便	2017/9/28 12:32"
"480720	2017/9/28 12:18"
"幾月打	2017/9/28 12:16"
"怎麼查詢常見傳染病？	2017/9/28 13:12"
"68906	2017/9/28 13:02"
"影片的位置在台北	2017/9/28 12:30"
"6個月以上至國小入學前幼兒	2017/9/28 13:13"
"是的	2017/9/28 12:55"
"松山區	2017/9/28 13:29"
"爛	2017/9/28 13:15"
"740814	2017/9/28 12:42"
"可以	2017/9/28 12:38"
"劑型與適用年齡說明	2017/9/28 13:13"
"不要	2017/9/28 12:33"
"是的	2017/9/28 12:55"
"了解你媽	2017/9/28 12:33"
"我沒事了，不用救護車	2017/9/28 12:28"
