"message	Timestamp"
"540321	2017/10/2 23:13"
"不是	2017/10/2 22:57"
"現在不方便	2017/10/2 23:00"
"100/2/19	2017/10/2 23:24"
"我有鄰近的醫院	2017/10/2 22:59"
"100219	2017/10/2 23:24"
"好厲害，跟快速的回答喔	2017/10/2 23:30"
"是的	2017/10/2 22:51"
"請問用手機打此專線要錢嗎？	2017/10/2 23:44"
"我心情不好	2017/9/29 09:35"
"我想問你是誰喔	2017/9/29 09:40"
"只能回答疫苗問題嗎？	2017/9/29 09:35"
"說個笑話	2017/9/29 10:23"
"你好帥	2017/9/29 10:27"
"730710	2017/9/29 10:15"
"你是誰	2017/9/29 09:16"
"你的名字	2017/9/29 09:16"
"690714	2017/9/29 09:20"
"是	2017/9/29 10:03"
"你是鄉民嗎	2017/9/29 10:22"
"你身高多少？	2017/9/29 09:16"
"疫苗介紹	2017/9/29 09:53"
"不是	2017/9/29 09:55"
"加入疾管家 可以參加抽獎?	2017/9/29 09:21"
"非疫苗問題可以問嗎？	2017/9/29 10:08"
"多久會有保護力	2017/9/29 09:24"
"再說一個笑話	2017/9/29 10:25"
"我要聽唱歌	2017/9/29 09:44"
"請問年齡90歲以上的老人適合施打疫苗嗎？	2017/9/29 09:40"
"不好笑	2017/9/29 10:24"
"我有副作用	2017/9/29 10:27"
"防疫醫師在哪！叫他出來！	2017/9/29 09:48"
"700701	2017/9/29 10:16"
"是	2017/9/29 09:41"
"90歲的老人適合施打流感疫苗嗎？	2017/9/29 09:40"
"請問符合抽獎資格嗎	2017/9/29 09:24"
"好喔	2017/9/29 09:16"
"老人要打疫苗嗎 ?	2017/9/29 09:53"
"是	2017/9/29 10:02"
"老人疫苗	2017/9/29 09:53"
"打疫苗會痛嗎	2017/9/29 10:25"
"%%%%%%%	2017/9/29 10:12"
"不要	2017/9/29 10:23"
"克流感可以公費嗎？	2017/9/29 10:04"
"700220	2017/9/29 09:55"
" 台北市文山區	2017/9/29 09:46"
"你的身高多少？	2017/9/29 09:16"
"台南市開元路	2017/9/29 09:46"
"我想找最帥防疫醫師	2017/9/29 09:48"
"叫你老闆出來！	2017/9/29 09:48"
"你是誰？	2017/9/29 09:16"
"我	2017/9/29 09:48"
"介紹流感疫苗的種類	2017/9/29 09:54"
"那來吧	2017/9/29 09:16"
"你有在學習嗎	2017/9/29 10:22"
"抽獎	2017/9/29 09:21"
"你好帥	2017/9/29 10:27"
"你的名字是	2017/9/29 09:16"
"感冒	2017/9/29 09:24"
"你寂寞嗎	2017/9/29 09:43"
"你的問題是？	2017/9/29 09:16"
"跳舞	2017/9/29 10:26"
"自己	2017/9/29 10:06"
"我好無聊	2017/9/29 09:44"
"心情不好	2017/9/29 09:34"
"介紹一秒的類	2017/9/29 09:53"
"脫衣服	2017/9/29 09:46"
"540907	2017/9/29 09:16"
"怎麼查詢常見傳染病？	2017/9/29 10:08"
"我要看分享位置訊息使用教學	2017/9/29 10:15"
"是	2017/9/30 21:22"
"打四價的	2017/9/30 21:26"
"你好煩	2017/9/30 21:27"
"我問的問題你都你都看不懂	2017/9/30 21:18"
"瞭解流感	2017/9/30 21:17"
"重新設定區域中心點	2017/9/30 21:30"
"天氣如何	2017/9/30 21:28"
"先不用	2017/9/30 22:20"
"打四價的好嗎	2017/9/30 21:26"
"新竹市	2017/9/30 21:30"
"接種後，可以繼續哺乳嗎	2017/9/30 22:00"
"我問過了啦	2017/9/30 21:27"
"什麼是流行感冒	2017/9/30 21:17"
"流感是什麼	2017/9/30 21:17"
"能公費接種嗎？	2017/9/30 21:46"
"不想說	2017/9/30 22:07"
"什麼是流感	2017/9/30 21:18"
"是	2017/9/30 21:22"
"6個月內嬰兒之父母	2017/10/3 11:24"
"我看不見	2017/10/3 11:09"
"去死	2017/10/3 11:05"
"發廢文	2017/10/3 11:05"
"討厭	2017/10/3 11:05"
"hi	2017/10/3 11:03"
"不是	2017/10/3 10:37"
"你很可惡	2017/10/3 11:07"
"會爆炸嗎？	2017/10/3 11:00"
"可惡	2017/10/3 11:05"
"我不願意	2017/10/3 11:10"
"嗯！謝謝你	2017/10/3 11:16"
"黑名單	2017/10/3 11:10"
"你是笨蛋	2017/10/3 11:06"
"去你的	2017/10/3 11:01"
"不是	2017/10/3 10:36"
"救命	2017/10/3 11:03"
"我兒子很可愛	2017/10/3 11:08"
"你什麼星座	2017/10/3 11:04"
"你有男朋友嗎	2017/10/3 11:03"
"你有女朋友嗎	2017/10/3 11:03"
"小騷貨	2017/10/3 10:59"
"疫苗保護力可持續多久？	2017/10/3 10:38"
"你好我 45歲我太太 33歲今年男寶寶滿兩個月又六天寶寶以注疫苗請問爸媽可以免費打疫苗嗎	2017/10/3 11:04"
"你很可愛	2017/10/3 11:07"
"1001222	2017/10/3 11:23"
"臭三八	2017/10/3 11:05"
"不錄了不錄了	2017/10/3 11:03"
"流感疫苗巴斯德	2017/10/3 11:20"
"你會彈琴嗎	2017/10/3 11:07"
"幹	2017/10/3 11:02"
"白馬馬力夯	2017/10/3 11:00"
"不要過來啊啊啊啊啊啊啊啊啊	2017/10/3 11:10"
"欸	2017/10/3 11:02"
"我要刪你好友	2017/10/3 11:10"
"白馬馬力夯	2017/10/3 11:00"
"你的星座是	2017/10/3 11:04"
"你很討厭	2017/10/3 11:07"
"你有交往對像嗎	2017/10/3 11:03"
"護士小姐好漂亮	2017/10/3 11:03"
"廢文發	2017/10/3 11:05"
"你好	2017/10/3 11:03"
"我是瞎子	2017/10/3 11:10"
"9999999	2017/10/3 11:00"
"巴斯德	2017/10/3 11:20"
"家人	2017/10/3 10:35"
"我聽不到	2017/10/3 11:09"
"幹你	2017/10/3 10:59"
"家人	2017/10/3 11:22"
"嗯！謝謝你了，，，	2017/10/3 11:19"
"我多胖	2017/10/3 11:01"
"壞蛋	2017/10/3 11:06"
"/help	2017/10/3 11:04"
"help	2017/10/3 11:04"
"我開玩笑的	2017/10/3 11:06"
"我是瞎子	2017/10/3 11:09"
"請問今年6月懷孕期有得過流感，這次是否需要接種流感疫苗？	2017/10/3 11:29"
"是的	2017/10/3 11:18"
"笨蛋	2017/10/3 11:06"
"是的	2017/10/3 10:36"
"500518	2017/10/2 07:44"
"不是	2017/10/2 07:20"
"自費疫苗	2017/10/2 07:40"
"巴斯德	2017/10/2 07:39"
"今年的流感疫苗廠商是哪家呢？	2017/10/2 07:38"
"先不用	2017/10/2 07:30"
"691101	2017/10/2 07:59"
"是	2017/10/2 07:16"
"是	2017/10/2 07:51"
"不是	2017/10/2 07:16"
"你是台灣人嗎？	2017/10/2 07:40"
"是	2017/10/2 07:02"
"101724	2017/10/2 07:14"
"疫苗廠商	2017/10/2 07:39"
"先不用	2017/10/2 07:20"
"Name	2017/9/27 13:23"
"疾管家	2017/9/27 13:23"
"你是誰	2017/9/27 13:25"
"我愛妳	2017/9/27 13:23"
"嗨	2017/9/27 13:35"
"不是	2017/9/27 13:29"
"家人	2017/9/27 13:18"
"你的身高	2017/9/27 13:44"
"疾管家	2017/9/27 13:23"
"790206	2017/9/27 13:18"
"我好愛你	2017/9/27 13:23"
"身高	2017/9/27 13:44"
"沒有	2017/9/27 13:28"
"你很煩	2017/9/27 13:24"
"疾管家你有名字嗎	2017/9/27 13:22"
"故事	2017/9/27 13:23"
"你好	2017/9/27 13:29"
"你有名字嗎	2017/9/27 13:23"
"你好	2017/9/27 13:29"
"哈嘍	2017/9/27 13:35"
"為何不告訴我你的名字嗚嗚嗚	2017/9/27 13:23"
"我要看分享位置訊息使用教學	2017/9/27 13:37"
"不是	2017/9/27 13:36"
"你是誰	2017/9/27 13:25"
"你好	2017/9/27 13:36"
"790206	2017/9/27 13:18"
"哈囉	2017/9/27 13:01"
"疾管家	2017/9/27 13:00"
"你好	2017/9/27 13:44"
"你會說故事嗎	2017/9/27 13:25"
"你好	2017/9/27 13:44"
"睡不著	2017/9/29 05:03"
"520222	2017/9/29 04:54"
"520223	2017/9/29 04:53"
"520222	2017/9/29 04:54"
"哈囉	2017/9/29 05:03"
"可先打公費再打自費嗎？	2017/10/1 21:38"
"6個月內嬰兒之父母	2017/10/1 21:31"
"不是	2017/10/1 21:03"
"什麼是暈針？	2017/10/1 21:15"
"沒有	2017/10/1 20:58"
"高風險慢性病人	2017/10/1 21:32"
"840707	2017/10/1 21:06"
"不是	2017/10/1 21:11"
"接種前要經過醫師評估？	2017/10/1 21:59"
"疫苗保護力可持續多久？	2017/10/1 21:57"
"先不用	2017/10/1 21:46"
"650526	2017/10/1 21:10"
"先不用	2017/10/1 20:58"
"601108	2017/10/1 21:18"
"860218	2017/10/1 21:09"
"我要看分享位置訊息使用教學	2017/10/1 21:46"
"不是	2017/10/1 22:02"
"怎麼查詢常見傳染病？	2017/10/1 21:53"
"350708	2017/10/1 21:39"
"631025	2017/10/2 02:47"
"970328	2017/10/2 01:56"
"671107	2017/10/2 02:47"
"頭痛	2017/10/2 01:54"
" LTBI	2017/9/30 15:48"
"1922	2017/9/30 18:34"
"tks	2017/9/30 17:49"
"@喔	2017/9/30 17:19"
"Hi 	2017/9/30 16:57"
"LTBI	2017/9/30 15:41"
"喔	2017/9/30 17:19"
"好	2017/9/30 14:28"
"好	2017/9/30 14:46"
"好	2017/9/30 15:12"
"是	2017/9/30 14:07"
"是	2017/9/30 14:09"
"是	2017/9/30 14:37"
"是	2017/9/30 14:31"
"是	2017/9/30 14:15"
"是	2017/9/30 14:35"
"是	2017/9/30 14:05"
"是	2017/9/30 14:22"
"是	2017/9/30 14:16"
"是	2017/9/30 13:36"
"是	2017/9/30 14:01"
"是	2017/9/30 14:30"
"是	2017/9/30 14:10"
"是	2017/9/30 14:03"
"是	2017/9/30 14:22"
"是	2017/9/30 14:55"
"是	2017/9/30 14:54"
"是	2017/9/30 15:34"
"是	2017/9/30 14:44"
"是	2017/9/30 14:49"
"是	2017/9/30 14:55"
"是	2017/9/30 16:30"
"是	2017/9/30 15:57"
"是	2017/9/30 15:56"
"是	2017/9/30 16:39"
"是	2017/9/30 15:56"
"是	2017/9/30 18:59"
"是	2017/9/30 18:32"
"有	2017/9/30 18:00"
"無	2017/9/30 14:28"
"讚	2017/9/30 15:14"
"400115	2017/9/30 15:29"
"410112	2017/9/30 15:01"
"430126	2017/9/30 16:06"
"451208	2017/9/30 14:12"
"460706	2017/9/30 15:06"
"460111	2017/9/30 14:05"
"470409	2017/9/30 14:03"
"470226	2017/9/30 14:02"
"5.0814	2017/9/30 14:07"
"501201	2017/9/30 14:09"
"510731	2017/9/30 15:36"
"510226	2017/9/30 16:03"
"520806	2017/9/30 14:09"
"530116	2017/9/30 18:36"
"540120	2017/9/30 16:37"
"550415	2017/9/30 16:38"
"550523	2017/9/30 14:09"
"560714	2017/9/30 15:43"
"560107	2017/9/30 14:20"
"570701	2017/9/30 15:20"
"590814	2017/9/30 14:07"
"591014	2017/9/30 14:11"
"610421	2017/9/30 15:15"
"640626	2017/9/30 18:30"
"640703	2017/9/30 14:55"
"640207	2017/9/30 14:15"
"650514	2017/9/30 14:07"
"650218	2017/9/30 18:19"
"650321
	2017/9/30 16:42"
"660707	2017/9/30 14:03"
"660208	2017/9/30 14:12"
"661013	2017/9/30 14:16"
"671128	2017/9/30 14:07"
"680709	2017/9/30 18:27"
"680103	2017/9/30 14:08"
"681011	2017/9/30 14:12"
"700603	2017/9/30 14:06"
"700704	2017/9/30 18:16"
"700708	2017/9/30 14:59"
"701113	2017/9/30 14:15"
"710628	2017/9/30 14:14"
"710712	2017/9/30 14:39"
"710322	2017/9/30 18:55"
"720514	2017/9/30 14:08"
"720727	2017/9/30 14:19"
"720730	2017/9/30 14:06"
"720101	2017/9/30 15:20"
"721219	2017/9/30 14:16"
"740804	2017/9/30 14:03"
"750603	2017/9/30 16:43"
"750304	2017/9/30 15:10"
"750314	2017/9/30 16:26"
"750316	2017/9/30 14:44"
"780613	2017/9/30 15:18"
"780318	2017/9/30 16:09"
"790127	2017/9/30 14:02"
"800627	2017/9/30 16:39"
"800112	2017/9/30 14:04"
"800320	2017/9/30 14:22"
"811022	2017/9/30 14:29"
"821022	2017/9/30 14:26"
"841205	2017/9/30 14:55"
"860802	2017/9/30 14:21"
"870426	2017/9/30 14:05"
"880101	2017/9/30 14:19"
"891128	2017/9/30 17:14"
"950103	2017/9/30 14:02"
"970517	2017/9/30 18:02"
"970818	2017/9/30 14:17"
"981119	2017/9/30 14:21"
"990512	2017/9/30 14:42"
"48114	2017/9/30 14:03"
"590814	2017/9/30 14:07"
"591414	2017/9/30 14:11"
"65099	2017/9/30 16:55"
"711139	2017/9/30 14:05"
"790127	2017/9/30 14:02"
"790127	2017/9/30 14:03"
"840403	2017/9/30 17:43"
"1020613	2017/9/30 13:35"
"1051003	2017/9/30 14:06"
"19841213	2017/9/30 14:43"
"19900127	2017/9/30 14:02"
"260711	2017/9/30 14:21"
"330518	2017/9/30 16:46"
"361010	2017/9/30 14:01"
"371129	2017/9/30 15:00"
"371201	2017/9/30 14:07"
"380810	2017/9/30 14:10"
"380208	2017/9/30 14:02"
"390301	2017/9/30 14:59"
"391101	2017/9/30 16:49"
"Thanks	2017/9/30 15:38"
"不了	2017/9/30 14:26"
"不是	2017/9/30 14:20"
"不是	2017/9/30 14:06"
"不是	2017/9/30 14:06"
"不是	2017/9/30 14:42"
"不是	2017/9/30 14:42"
"不是	2017/9/30 15:03"
"不是	2017/9/30 16:24"
"不會	2017/9/30 15:21"
"不用	2017/9/30 15:21"
"不要	2017/9/30 18:34"
"了解	2017/9/30 14:53"
"了解	2017/9/30 15:54"
"再見	2017/9/30 15:33"
"冠傑	2017/9/30 14:09"
"嗯？	2017/9/30 15:24"
"喜歡	2017/9/30 18:29"
"好吃	2017/9/30 18:53"
"好啊	2017/9/30 15:20"
"寶寶	2017/9/30 18:30"
"家人	2017/9/30 14:03"
"家人	2017/9/30 14:04"
"家人	2017/9/30 15:06"
"家人	2017/9/30 16:31"
"對壓	2017/9/30 15:53"
"快樂	2017/9/30 17:20"
"抽獎	2017/9/30 14:29"
"抽獎	2017/9/30 15:42"
"抱抱	2017/9/30 18:30"
"是的	2017/9/30 14:04"
"是的	2017/9/30 14:37"
"是的	2017/9/30 14:51"
"是的	2017/9/30 15:05"
"是的	2017/9/30 15:16"
"是的	2017/9/30 14:51"
"是的	2017/9/30 17:10"
"是的	2017/9/30 18:10"
"沒事	2017/9/30 17:19"
"沒有	2017/9/30 15:06"
"沒有	2017/9/30 16:49"
"沒有	2017/9/30 15:58"
"沒有	2017/9/30 17:34"
"沒有	2017/9/30 18:00"
"沒有	2017/9/30 19:01"
"沒有	2017/9/30 18:00"
"疫苗	2017/9/30 15:15"
"疫苗	2017/9/30 15:55"
"疫苗	2017/9/30 18:34"
"疫苗	2017/9/30 18:37"
"真棒	2017/9/30 14:09"
"自己	2017/9/30 14:01"
"自己	2017/9/30 14:04"
"自己	2017/9/30 14:02"
"自己	2017/9/30 14:32"
"自己	2017/9/30 14:04"
"自己	2017/9/30 14:04"
"自己	2017/9/30 14:59"
"自己	2017/9/30 15:11"
"謝謝	2017/9/30 14:27"
"謝謝	2017/9/30 14:46"
"謝謝	2017/9/30 18:33"
"頭暈	2017/9/30 16:25"
" 好累喔	2017/9/30 13:55"
"1956/9/2	2017/9/30 14:19"
"B肝疫苗	2017/9/30 18:37"
"不用了	2017/9/30 18:14"
"了解了	2017/9/30 14:46"
"你好帥	2017/9/30 14:09"
"你好棒	2017/9/30 15:14"
"你幾歲	2017/9/30 15:13"
"你幾歲	2017/9/30 15:13"
"你是誰	2017/9/30 14:28"
"來聊天	2017/9/30 15:15"
"先不用	2017/9/30 15:02"
"喉嚨痛	2017/9/30 15:20"
"我不適	2017/9/30 15:56"
"我同意	2017/9/30 14:02"
"我同意	2017/9/30 14:49"
"我同意	2017/9/30 18:16"
"我同意	2017/9/30 18:16"
"我想你	2017/9/30 18:30"
"我美嗎?	2017/9/30 15:31"
"我討厭	2017/9/30 15:55"
"按錯了	2017/9/30 13:40"
"沒事了	2017/9/30 13:40"
"謝謝你	2017/9/30 13:51"
"謝謝你	2017/9/30 18:33"
"你真厲害	2017/9/30 14:08"
"你辛苦了	2017/9/30 14:50"
"好！謝謝	2017/9/30 15:27"
"我失戀了	2017/9/30 15:25"
"聊聊天嘛	2017/9/30 15:26"
"都了解了	2017/9/30 15:27"
"都了解了	2017/9/30 18:14"
"醫護人員	2017/9/30 17:35"
"頭有點暈	2017/9/30 16:25"
"1958年4月9日	2017/9/30 14:04"
"t4$:?r*'raffle#	2017/9/30 14:01"
"你是男生嗎	2017/9/30 14:28"
"常見傳染病	2017/9/30 16:28"
"疾管家厲害	2017/9/30 14:08"
"鶯歌登革熱	2017/9/30 18:38"
"你也打疫苗嗎?	2017/9/30 15:32"
"台中市北屯區	2017/9/30 14:05"
"台南市安平區	2017/9/30 15:12"
"我不聽我不聽	2017/9/30 13:35"
"打疫苗會痛嗎	2017/9/30 18:31"
"打疫苗有用嗎	2017/9/30 13:37"
"新北市新莊區	2017/9/30 14:29"
"該接種幾劑？	2017/9/30 14:36"
"該接種幾劑？	2017/9/30 14:43"
"該接種幾劑？	2017/9/30 14:38"
"該接種幾劑？	2017/9/30 14:43"
"該接種幾劑？	2017/9/30 14:38"
"780817	2017/9/30 14:28"
"保母可以打嗎？	2017/9/30 15:21"
"你什麼時候出生	2017/9/30 15:33"
"你有送貼圖嗎？	2017/9/30 14:18"
"我可以抽獎了嗎	2017/9/30 14:29"
"我打疫苗後發燒	2017/9/30 15:55"
"流感疫苗會導致	2017/9/30 14:03"
"自費流感多少錢	2017/9/30 14:07"
"請問感冒怎麼辦	2017/9/30 16:28"
"高血壓性心臟病	2017/9/30 18:44"
"高風險慢性病人	2017/9/30 14:03"
"780817	2017/9/30 14:28"
"780817	2017/9/30 14:30"
"6個月內嬰兒之父母	2017/9/30 14:38"
"先這樣就好，謝謝	2017/9/30 18:14"
"打流感會發燒嗎？	2017/9/30 14:02"
"最常遇到的問題是	2017/9/30 14:50"
"良性高血壓心臟病	2017/9/30 18:44"
"需要額外付費嗎？	2017/9/30 13:54"
"需要額外付費嗎？	2017/9/30 14:12"
"劑型與適用年齡說明	2017/9/30 15:45"
"劑型與適用年齡說明	2017/9/30 15:45"
"服藥中可以接種嗎？	2017/9/30 14:31"
"服藥中可以接種嗎？	2017/9/30 18:52"
"服藥中可以接種嗎？	2017/9/30 18:52"
"流感疫苗何時開打？	2017/9/30 16:42"
"為什麼公費沒有四價	2017/9/30 13:45"
"疫苗和藥劑不同嗎？	2017/9/30 14:30"
"疫苗和藥劑不同嗎？	2017/9/30 14:31"
"衛生所可以接種嗎？	2017/9/30 18:03"
"何謂托育機構專業人員	2017/9/30 14:20"
"台中南區三民西路355號	2017/9/30 17:54"
"去北歐玩要注意什麼？	2017/9/30 13:38"
"沒收到抽獎資格通知ㄟ	2017/9/30 14:08"
"流感疫苗有哪些廠牌？	2017/9/30 13:46"
"B肝疫苗接種15年是否失效	2017/9/30 18:37"
"去北歐玩要打什麼疫苗？	2017/9/30 13:36"
"去北歐玩要打什麼疫苗？	2017/9/30 13:37"
"去北歐玩要打什麼疫苗？	2017/9/30 13:36"
"去北歐玩要打什麼疫苗？	2017/9/30 13:37"
"去北歐玩要打什麼疫苗？	2017/9/30 13:36"
"我可以接種流感疫苗嗎？	2017/9/30 14:28"
"接種前要經過醫師評估？	2017/9/30 15:47"
"為什麼公費只有三價疫苗	2017/9/30 13:45"
"請問我發燒是不是得流感?	2017/9/30 17:57"
"去北歐玩要打什麼疫苗呢？	2017/9/30 13:37"
"接種後發燒是得了流感嗎？	2017/9/30 14:27"
"為什麼今天大家不用上班？	2017/9/30 15:37"
"位置是桃園市龜山區公園路8號	2017/9/30 14:34"
"我要看分享位置訊息使用教學	2017/9/30 14:31"
"我要看分享位置訊息使用教學	2017/9/30 15:29"
"我要看分享位置訊息使用教學	2017/9/30 14:41"
"我要看分享位置訊息使用教學	2017/9/30 16:59"
"請問衛生所星期六日有接種嗎？	2017/9/30 17:07"
"今天星巴克買一送一 為什麼人那麼多	2017/9/30 15:37"
"欲查詢鄰近接種合約院所 位置是桃園市龜山區公園路8號	2017/9/30 15:24"
"Ok	2017/9/28 18:31"
"你幾所歲	2017/9/28 19:17"
"Shit	2017/9/28 18:55"
"肌肉酸痛是流感嗎？	2017/9/28 19:16"
"我得過A型流感	2017/9/28 19:22"
"發燒	2017/9/28 18:32"
"糖尿病可以打流感疫苗嗎？	2017/9/28 19:26"
"肌肉痠痛	2017/9/28 18:42"
"我都了解了	2017/9/28 18:46"
"家人	2017/9/28 19:31"
"581216	2017/9/28 18:31"
"嘿嘿嘿	2017/9/28 19:17"
"哪裡可以接種	2017/9/28 19:18"
"然後呢	2017/9/28 18:31"
"什麼是暈針？	2017/9/28 19:42"
"不是	2017/9/28 18:46"
"Ha	2017/9/28 19:36"
"是	2017/9/28 19:28"
"什麼是暈針？	2017/9/28 19:42"
"是的	2017/9/28 18:44"
"不是	2017/9/28 19:19"
"不用了，謝謝	2017/9/28 18:39"
"想請問一下
之前聽廣播有說家裡有新生兒的父母可以接種
是要費用嗎？	2017/9/28 19:43"
"我打完疫苗可以運動嗎？	2017/9/28 18:38"
"我能公費接種嗎？	2017/9/28 19:42"
"681108	2017/9/28 18:38"
"桃園	2017/9/28 18:28"
"晚安	2017/9/28 19:25"
"430120	2017/9/28 18:56"
"嗨海	2017/9/28 19:19"
"我都看過了	2017/9/28 18:39"
"我住淡水	2017/9/28 19:19"
"19960519	2017/9/28 19:41"
"打流感疫苗發燒	2017/9/28 19:19"
"Ok	2017/9/28 18:28"
"腹瀉	2017/9/28 19:17"
"好像沒有	2017/9/28 19:23"
"想請問一下
之前聽廣播有說家裡有新生兒的父母可以接種
是要費用嗎？	2017/9/28 19:42"
"火大	2017/9/28 19:04"
"重新設定區域中心點	2017/9/28 19:27"
"好	2017/9/28 19:22"
"我生日是1996/05/19	2017/9/28 19:42"
"重大傷病患者	2017/9/28 19:41"
"860517	2017/9/28 18:27"
"是	2017/9/28 19:39"
"610310	2017/9/28 19:16"
"不是	2017/9/28 19:19"
"你們的活動要參加到何時	2017/9/28 19:05"
"是的	2017/9/28 19:19"
"好	2017/9/28 18:31"
"謝謝你	2017/9/28 19:25"
"661107	2017/9/28 18:42"
"怎麼查詢常見傳染病？	2017/9/28 19:35"
"830904	2017/9/28 19:24"
"我要看分享位置訊息使用教學	2017/9/28 19:20"
"有症狀或疾病可以接種？	2017/9/28 19:24"
"是	2017/9/28 19:29"
"510708	2017/9/28 19:29"
"打針會痛嗎	2017/9/28 19:17"
"家人	2017/9/28 19:31"
"嗨	2017/9/28 18:45"
"不是	2017/9/28 19:15"
"不可以	2017/9/28 19:25"
"不是	2017/9/28 18:46"
"7700204	2017/9/28 19:31"
"是的	2017/9/28 19:13"
"請問一下，兩歲
常常尋麻疹，可以打嗎？	2017/9/28 18:44"
"肚子陣痛 拉屎	2017/9/28 19:17"
"沒抽獎資格？？？	2017/9/28 18:54"
"我得過A流感	2017/9/28 19:22"
"資料外洩	2017/9/28 19:27"
"我十歲	2017/9/28 19:21"
"是的	2017/9/28 19:15"
"我從6點20參加到現在，還沒出現抽獎資格	2017/9/28 19:03"
"自己	2017/9/28 19:21"
"了解	2017/9/28 18:27"
"730516	2017/9/28 19:02"
"淡水	2017/9/28 19:19"
"是	2017/9/28 18:45"
"怎麼查詢常見傳染病？	2017/9/28 19:35"
"不同意	2017/9/28 19:42"
"所以我有沒有抽獎資格	2017/9/28 18:38"
"是不是有問題，持續問相同問題不知多少遍了	2017/9/28 18:47"
"700204	2017/9/28 19:30"
"你英俊瀟灑	2017/9/30 04:52"
"聽笑話	2017/9/30 04:49"
"今年流感何時開打	2017/9/30 04:53"
"可惡，我的問題很難懂嗎？	2017/9/30 04:39"
"我想吃飯	2017/9/30 04:52"
"你家住哪裡	2017/9/30 04:49"
"你美嗎	2017/9/30 04:51"
"好啦！回歸正題	2017/9/30 04:41"
"試什麼	2017/9/30 04:51"
"謝謝你幫忙。	2017/9/30 04:55"
"貓咪也可打疫苗嗎？	2017/9/30 04:39"
"你是男生還是女生	2017/9/30 04:50"
